room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
9759922,50157583,Shared room,,Weston-Pellam Park (91),1,0.0,4,1.0,84.0,,43.671117,-79.455889,2017-03-12 20:50:20.430803
13234739,18194342,Shared room,,Wychwood (94),0,0.0,4,1.0,65.0,,43.678863,-79.420966,2017-03-12 20:50:19.247223
17576830,45237656,Shared room,,Taylor-Massey (61),0,0.0,8,1.0,58.0,,43.692714,-79.301944,2017-03-12 20:50:17.940090
6523290,8502051,Shared room,,University (79),12,4.0,4,1.0,63.0,,43.666291,-79.401647,2017-03-12 20:49:55.715253
8255036,8502051,Shared room,,University (79),11,4.0,4,1.0,66.0,,43.667135,-79.401506,2017-03-12 20:49:55.712394
4053382,7421135,Shared room,,University (79),28,4.5,4,1.0,68.0,,43.666733,-79.401444,2017-03-12 20:49:55.707443
4849643,7421135,Shared room,,University (79),21,4.5,4,1.0,68.0,,43.66709,-79.40136,2017-03-12 20:49:54.320181
14724462,8502051,Shared room,,University (79),1,0.0,3,1.0,68.0,,43.666314,-79.3999,2017-03-12 20:49:54.307258
17540454,41321159,Shared room,,Moss Park (73),0,0.0,2,1.0,65.0,,43.659475,-79.37522,2017-03-12 20:49:54.294750
15144880,28404168,Shared room,,Roncesvalles (86),1,0.0,2,1.0,46.0,,43.644752,-79.435111,2017-03-12 20:49:51.333028
5650457,29282715,Shared room,,Agincourt North (129),0,0.0,2,1.0,42.0,,43.809097,-79.266163,2017-03-12 20:49:51.329034
14904487,85744469,Shared room,,Hillcrest Village (48),0,0.0,2,1.0,48.0,,43.810351,-79.364102,2017-03-12 20:49:51.322798
5432698,28181139,Shared room,,Bay Street Corridor (76),8,4.5,2,1.0,52.0,,43.667933,-79.388217,2017-03-12 20:49:51.312549
309402,1591140,Shared room,,Mount Pleasant East (99),82,5.0,2,1.0,54.0,,43.70926,-79.377067,2017-03-12 20:49:49.967559
4644945,15902550,Shared room,,Greenwood-Coxwell (65),69,4.5,2,1.0,42.0,,43.671898,-79.326281,2017-03-12 20:49:49.945042
14826150,92612746,Shared room,,Newtonbrook East (50),2,0.0,2,1.0,42.0,,43.781754,-79.412798,2017-03-12 20:49:49.941558
17577034,45237656,Shared room,,Taylor-Massey (61),0,0.0,8,1.0,39.0,,43.692746,-79.301196,2017-03-12 20:49:48.545792
16543728,95344940,Shared room,,Rosedale-Moore Park (98),0,0.0,2,1.0,31.0,,43.687437,-79.390409,2017-03-12 20:49:48.536549
17578548,45237656,Shared room,,Taylor-Massey (61),0,0.0,8,1.0,39.0,,43.692505,-79.30289,2017-03-12 20:49:47.161050
14267631,58788463,Shared room,,West Humber-Clairville (1),20,5.0,5,1.0,34.0,,43.731296,-79.614911,2017-03-12 20:49:47.158861
14281544,61123508,Shared room,,Willowdale East (51),0,0.0,2,1.0,41.0,,43.777932,-79.413402,2017-03-12 20:49:47.154560
7327225,38384255,Shared room,,Englemount-Lawrence (32),1,0.0,2,1.0,38.0,,43.718993,-79.444396,2017-03-12 20:49:47.151544
4492545,12033867,Shared room,,Bayview Village (52),6,4.0,2,1.0,34.0,,43.765312,-79.37981,2017-03-12 20:49:47.148347
14069640,16113742,Shared room,,Annex (95),1,0.0,2,1.0,38.0,,43.670555,-79.40044,2017-03-12 20:49:47.138609
14304567,85627631,Shared room,,Bay Street Corridor (76),12,5.0,2,1.0,33.0,,43.652995,-79.384168,2017-03-12 20:49:47.124524
15691868,101143632,Shared room,,North St.James Town (74),9,5.0,2,1.0,34.0,,43.668137,-79.377837,2017-03-12 20:49:45.668592
7403193,38200142,Shared room,,Moss Park (73),82,4.5,2,1.0,40.0,,43.658045,-79.370957,2017-03-12 20:49:45.651642
9064932,41773942,Shared room,,Moss Park (73),9,5.0,2,1.0,15.0,,43.656716,-79.369365,2017-03-12 20:49:44.360057
16378917,107273982,Shared room,,Moss Park (73),19,4.5,2,1.0,32.0,,43.657898,-79.370908,2017-03-12 20:49:44.342224
1545032,2396097,Shared room,,South Riverdale (70),0,0.0,4,1.0,222.0,,43.663413,-79.338615,2017-03-12 20:49:41.973967
12255652,3999603,Shared room,,Kennedy Park (124),0,0.0,1,1.0,279.0,,43.726491,-79.259565,2017-03-12 20:49:41.971720
3867653,18324268,Shared room,,Willowdale East (51),0,0.0,2,1.0,206.0,,43.768419,-79.410771,2017-03-12 20:49:40.746184
12932508,71007424,Shared room,,Bathurst Manor (34),0,0.0,2,1.0,152.0,,43.760674,-79.445006,2017-03-12 20:49:39.602046
16649787,107490688,Shared room,,Malvern (132),1,0.0,15,1.0,138.0,,43.79569,-79.222512,2017-03-12 20:49:38.370641
13696078,3992568,Shared room,,Waterfront Communities-The Island (77),10,5.0,4,1.0,136.0,,43.632325,-79.356562,2017-03-12 20:49:38.368030
11363128,59535195,Shared room,,Stonegate-Queensway (16),0,0.0,4,1.0,134.0,,43.626149,-79.51394,2017-03-12 20:49:38.365154
6750201,35343671,Shared room,,Waterfront Communities-The Island (77),1,0.0,1,1.0,106.0,,43.637268,-79.399944,2017-03-12 20:49:37.297465
8350059,44011860,Shared room,,Bay Street Corridor (76),0,0.0,1,1.0,107.0,,43.661683,-79.385328,2017-03-12 20:49:37.292304
8540030,44939645,Shared room,,North St.James Town (74),0,0.0,1,1.0,114.0,,43.669105,-79.379104,2017-03-12 20:49:37.289941
8653733,45479090,Shared room,,Kingsway South (15),0,0.0,1,1.0,113.0,,43.650918,-79.497948,2017-03-12 20:49:37.286384
14842824,20057460,Shared room,,South Parkdale (85),1,0.0,2,1.0,103.0,,43.63758,-79.425758,2017-03-12 20:49:35.781182
14529520,31823646,Shared room,,Waterfront Communities-The Island (77),1,0.0,1,1.0,84.0,,43.642749,-79.381017,2017-03-12 20:49:35.778333
3200370,1180733,Shared room,,Church-Yonge Corridor (75),0,0.0,1,1.0,92.0,,43.659827,-79.37725,2017-03-12 20:49:35.775265
9146137,47624987,Shared room,,Banbury-Don Mills (42),1,0.0,1,1.0,96.0,,43.729905,-79.335949,2017-03-12 20:49:35.771856
4463994,20487380,Shared room,,Waterfront Communities-The Island (77),2,0.0,2,1.0,84.0,,43.637713,-79.399604,2017-03-12 20:49:35.768308
7226420,37832344,Shared room,,Palmerston-Little Italy (80),0,0.0,2,1.0,69.0,,43.659271,-79.423631,2017-03-12 20:49:33.332624
12288385,621448,Shared room,,The Beaches (63),1,0.0,4,1.0,75.0,,43.677155,-79.300389,2017-03-12 20:49:33.329992
8614143,45315440,Shared room,,Church-Yonge Corridor (75),0,0.0,1,1.0,65.0,,43.668687,-79.382403,2017-03-12 20:49:33.323707
14136762,48914599,Shared room,,Mount Pleasant East (99),5,5.0,5,1.0,65.0,,43.708279,-79.379613,2017-03-12 20:49:33.321538
16491388,27021513,Shared room,,Greenwood-Coxwell (65),0,0.0,1,1.0,64.0,,43.662692,-79.328058,2017-03-12 20:49:33.319260
15057938,966705,Shared room,,Mimico (includes Humber Bay Shores) (17),0,0.0,1,1.0,68.0,,43.610396,-79.489239,2017-03-12 20:49:33.316748
8575910,43111475,Shared room,,Woodbine Corridor (64),0,0.0,1,1.0,75.0,,43.684191,-79.316149,2017-03-12 20:49:33.311263
16273055,49592459,Shared room,,Pleasant View (46),0,0.0,2,1.0,73.0,,43.798665,-79.336607,2017-03-12 20:49:33.308967
627217,3057451,Shared room,,Weston-Pellam Park (91),0,0.0,1,1.0,76.0,,43.673681,-79.460316,2017-03-12 20:49:33.303747
14826254,5905827,Shared room,,High Park North (88),0,0.0,1,1.0,76.0,,43.657898,-79.463726,2017-03-12 20:49:33.300894
2334361,11508116,Shared room,,Bayview Village (52),0,0.0,1,1.0,73.0,,43.787503,-79.373014,2017-03-12 20:49:33.298816
16282200,21227681,Shared room,,South Riverdale (70),1,0.0,4,1.0,75.0,,43.663795,-79.340356,2017-03-12 20:49:33.295789
13336172,4032576,Shared room,,Bay Street Corridor (76),0,0.0,3,1.0,81.0,,43.668358,-79.389101,2017-03-12 20:49:33.292949
15870170,102880078,Shared room,,Parkwoods-Donalda (45),0,0.0,2,1.0,76.0,,43.762386,-79.330625,2017-03-12 20:49:33.290704
13844027,4883384,Shared room,,South Riverdale (70),1,0.0,2,1.0,65.0,,43.664614,-79.350037,2017-03-12 20:49:33.288206
3517167,16758992,Shared room,,Waterfront Communities-The Island (77),47,4.5,2,1.0,75.0,,43.639158,-79.398186,2017-03-12 20:49:33.284237
629995,1698603,Shared room,,Roncesvalles (86),2,0.0,1,1.0,49.0,,43.643717,-79.432827,2017-03-12 20:49:31.520615
13973367,15349217,Shared room,,Niagara (82),0,0.0,2,1.0,54.0,,43.642086,-79.416882,2017-03-12 20:49:31.518422
13752511,55419966,Shared room,,Waterfront Communities-The Island (77),0,0.0,1,1.0,45.0,,43.642776,-79.400308,2017-03-12 20:49:31.515977
1822329,8024877,Shared room,,Trinity-Bellwoods (81),5,5.0,2,1.0,42.0,,43.647351,-79.410407,2017-03-12 20:49:31.512894
12388076,37832344,Shared room,,Palmerston-Little Italy (80),5,4.5,2,1.0,61.0,,43.659187,-79.42177,2017-03-12 20:49:31.510032
8186245,4769896,Shared room,,Dovercourt-Wallace Emerson-Junction (93),0,0.0,1,1.0,62.0,,43.667181,-79.434396,2017-03-12 20:49:31.507262
11483484,39942053,Shared room,,Cabbagetown-South St.James Town (71),0,0.0,2,1.0,49.0,,43.66366,-79.373365,2017-03-12 20:49:31.504452
13797078,44738680,Shared room,,Church-Yonge Corridor (75),0,0.0,1,1.0,53.0,,43.669869,-79.384438,2017-03-12 20:49:31.502075
6317047,32867050,Shared room,,Niagara (82),20,5.0,2,1.0,44.0,,43.635972,-79.405455,2017-03-12 20:49:31.493140
13892707,49671140,Shared room,,Mount Pleasant West (104),0,0.0,2,1.0,49.0,,43.705793,-79.396371,2017-03-12 20:49:29.864366
1422942,1471640,Shared room,,Niagara (82),13,5.0,2,1.0,54.0,,43.636901,-79.420024,2017-03-12 20:49:29.862127
4021981,17017900,Shared room,,South Parkdale (85),3,4.5,2,1.0,46.0,,43.639267,-79.42242,2017-03-12 20:49:29.859295
842016,1930866,Shared room,,Casa Loma (96),0,0.0,1,1.0,52.0,,43.68536,-79.407455,2017-03-12 20:49:29.856572
739667,3849037,Shared room,,South Riverdale (70),0,0.0,2,1.0,48.0,,43.661329,-79.350818,2017-03-12 20:49:29.853654
7546596,39512527,Shared room,,Willowdale East (51),5,5.0,1,1.0,49.0,,43.762158,-79.409835,2017-03-12 20:49:29.851176
15085017,95457763,Shared room,,Bay Street Corridor (76),0,0.0,1,1.0,58.0,,43.656373,-79.385054,2017-03-12 20:49:29.847861
15889962,13757543,Shared room,,Waterfront Communities-The Island (77),1,0.0,1,1.0,44.0,,43.637469,-79.397239,2017-03-12 20:49:29.845266
13540340,20933645,Shared room,,High Park North (88),1,0.0,1,1.0,46.0,,43.656299,-79.467066,2017-03-12 20:49:29.842665
4477550,5072141,Shared room,,Niagara (82),0,0.0,1,1.0,54.0,,43.642513,-79.414081,2017-03-12 20:49:29.839768
13920619,30614128,Shared room,,West Humber-Clairville (1),1,0.0,1,1.0,42.0,,43.73103,-79.619142,2017-03-12 20:49:29.837344
14893455,93455053,Shared room,,Bathurst Manor (34),0,0.0,1,1.0,58.0,,43.762561,-79.456171,2017-03-12 20:49:29.835037
11228863,14980718,Shared room,,O'Connor-Parkview (54),0,0.0,1,1.0,54.0,,43.706795,-79.295145,2017-03-12 20:49:29.831252
14664497,52020758,Shared room,,Waterfront Communities-The Island (77),3,4.5,1,1.0,55.0,,43.640186,-79.384224,2017-03-12 20:49:29.829083
16645563,110005486,Shared room,,Lansing-Westgate (38),0,0.0,2,1.0,58.0,,43.764446,-79.417303,2017-03-12 20:49:29.826867
6992357,34043971,Shared room,,Waterfront Communities-The Island (77),55,4.5,1,1.0,52.0,,43.639053,-79.398313,2017-03-12 20:49:29.824160
13221610,26743967,Shared room,,Annex (95),0,0.0,1,1.0,54.0,,43.671253,-79.402651,2017-03-12 20:49:29.821977
12977878,68842674,Shared room,,Victoria Village (43),0,0.0,1,1.0,42.0,,43.726825,-79.309692,2017-03-12 20:49:29.814712
12761272,621448,Shared room,,The Beaches (63),2,0.0,1,1.0,46.0,,43.677908,-79.300686,2017-03-12 20:49:27.615148
14580193,90370397,Shared room,,Waterfront Communities-The Island (77),0,0.0,1,1.0,49.0,,43.644355,-79.398918,2017-03-12 20:49:27.612826
14549154,90039246,Shared room,,Kensington-Chinatown (78),1,0.0,1,1.0,50.0,,43.656545,-79.391859,2017-03-12 20:49:27.610777
14920149,16346801,Shared room,,South Parkdale (85),0,0.0,1,1.0,52.0,,43.636097,-79.433059,2017-03-12 20:49:27.608115
12410022,19537956,Shared room,,Waterfront Communities-The Island (77),0,0.0,2,1.0,52.0,,43.644789,-79.390252,2017-03-12 20:49:27.605944
9215523,33964200,Shared room,,Willowdale East (51),0,0.0,1,1.0,46.0,,43.759997,-79.408357,2017-03-12 20:49:27.603638
17511269,4574786,Shared room,,Church-Yonge Corridor (75),0,0.0,2,1.0,54.0,,43.65518,-79.379926,2017-03-12 20:49:27.600261
8168903,43113897,Shared room,,Casa Loma (96),0,0.0,1,1.0,58.0,,43.685054,-79.408889,2017-03-12 20:49:27.597463
13997389,83610525,Shared room,,Mount Pleasant West (104),0,0.0,1,1.0,61.0,,43.707112,-79.395127,2017-03-12 20:49:27.595220
17185023,115570888,Shared room,,Humbermede (22),0,0.0,2,1.0,58.0,,43.748829,-79.538588,2017-03-12 20:49:27.592873
14929781,93875408,Shared room,,Waterfront Communities-The Island (77),3,5.0,1,1.0,49.0,,43.641603,-79.392179,2017-03-12 20:49:27.590355
16042270,12406906,Shared room,,Waterfront Communities-The Island (77),2,0.0,2,1.0,48.0,,43.645681,-79.392304,2017-03-12 20:49:27.588141
8168525,7668155,Shared room,,Caledonia-Fairbank (109),0,0.0,1,1.0,58.0,,43.684594,-79.454688,2017-03-12 20:49:27.585531
17592760,81485952,Shared room,,Taylor-Massey (61),1,0.0,2,1.0,42.0,,43.693495,-79.299111,2017-03-12 20:49:27.583443
14417955,12495313,Shared room,,Church-Yonge Corridor (75),0,0.0,1,1.0,52.0,,43.654041,-79.375727,2017-03-12 20:49:27.579252
14051969,7953406,Shared room,,Waterfront Communities-The Island (77),35,4.5,2,1.0,46.0,,43.642639,-79.382618,2017-03-12 20:49:27.574969
14116577,84901826,Shared room,,Waterfront Communities-The Island (77),25,5.0,1,1.0,42.0,,43.641091,-79.382568,2017-03-12 20:49:27.571669
14102173,80588076,Shared room,,Morningside (135),1,0.0,1,1.0,16.0,,43.78607,-79.196262,2017-03-12 20:49:25.396866
11436560,31554886,Shared room,,Waterfront Communities-The Island (77),0,0.0,12,1.0,23.0,,43.623045,-79.361434,2017-03-12 20:49:25.393815
9648167,143460,Shared room,,Niagara (82),1,0.0,1,1.0,31.0,,43.640253,-79.414157,2017-03-12 20:49:25.391048
14070024,25389259,Shared room,,Waterfront Communities-The Island (77),12,5.0,1,1.0,32.0,,43.645731,-79.391561,2017-03-12 20:49:25.387414
15661553,10323838,Shared room,,Bay Street Corridor (76),3,5.0,2,1.0,37.0,,43.646676,-79.385641,2017-03-12 20:49:24.380164
9739811,50047928,Shared room,,Don Valley Village (47),0,0.0,2,1.0,31.0,,43.787407,-79.365414,2017-03-12 20:49:24.378280
3457807,3082565,Shared room,,Dufferin Grove (83),6,5.0,1,1.0,27.0,,43.66079,-79.430147,2017-03-12 20:49:24.375673
13006818,13964683,Shared room,,Newtonbrook East (50),0,0.0,2,1.0,34.0,,43.781135,-79.412004,2017-03-12 20:49:24.373375
10970420,55296043,Shared room,,Kensington-Chinatown (78),0,0.0,1,1.0,26.0,,43.653141,-79.390161,2017-03-12 20:49:24.367179
10615015,10060235,Shared room,,Don Valley Village (47),0,0.0,1,1.0,20.0,,43.777501,-79.349064,2017-03-12 20:49:24.364388
14094245,82513185,Shared room,,Willowdale West (37),2,0.0,1,1.0,25.0,,43.773085,-79.414078,2017-03-12 20:49:24.358008
9770678,46069619,Shared room,,Caledonia-Fairbank (109),4,4.5,1,1.0,20.0,,43.687141,-79.448457,2017-03-12 20:49:24.352401
12535525,67912447,Shared room,,Church-Yonge Corridor (75),13,4.5,2,1.0,38.0,,43.659906,-79.38003,2017-03-12 20:49:24.349715
14696040,10154821,Shared room,,Willowdale East (51),7,5.0,1,1.0,20.0,,43.770377,-79.410786,2017-03-12 20:49:24.346528
14298347,80588076,Shared room,,Morningside (135),0,0.0,1,1.0,16.0,,43.787937,-79.195982,2017-03-12 20:49:22.625906
9610404,41290214,Shared room,,Bay Street Corridor (76),0,0.0,1,1.0,38.0,,43.669049,-79.38847,2017-03-12 20:49:22.618911
16069289,92986133,Shared room,,Taylor-Massey (61),2,0.0,1,1.0,18.0,,43.694805,-79.291424,2017-03-12 20:49:22.616208
11180488,58184148,Shared room,,Niagara (82),0,0.0,1,1.0,31.0,,43.642393,-79.404476,2017-03-12 20:49:22.613960
8752500,45904649,Shared room,,Bendale (127),1,0.0,1,1.0,27.0,,43.769825,-79.251111,2017-03-12 20:49:22.611355
14232592,80588076,Shared room,,Morningside (135),1,0.0,1,1.0,16.0,,43.78767,-79.196593,2017-03-12 20:49:22.607598
5771714,29943032,Shared room,,Waterfront Communities-The Island (77),13,5.0,1,1.0,40.0,,43.641224,-79.381537,2017-03-12 20:49:22.605053
17576119,45237656,Shared room,,Taylor-Massey (61),0,0.0,8,1.0,20.0,,43.692592,-79.301459,2017-03-12 20:49:22.599781
3796954,7421135,Shared room,,Annex (95),9,3.5,4,1.0,34.0,,43.667448,-79.400603,2017-03-12 20:49:22.597710
16069455,92986133,Shared room,,Taylor-Massey (61),0,0.0,1,1.0,18.0,,43.695187,-79.290583,2017-03-12 20:49:22.593958
16069552,92986133,Shared room,,Oakridge (121),0,0.0,1,1.0,18.0,,43.696489,-79.290372,2017-03-12 20:49:22.591755
11511082,57206085,Shared room,,Annex (95),8,4.0,2,1.0,38.0,,43.667767,-79.405139,2017-03-12 20:49:20.924087
13514885,25594306,Shared room,,Wychwood (94),0,0.0,1,1.0,34.0,,43.680062,-79.433578,2017-03-12 20:49:20.921359
10431136,46069619,Shared room,,Caledonia-Fairbank (109),2,0.0,1,1.0,20.0,,43.68517,-79.44924,2017-03-12 20:49:20.919104
3849396,19845741,Shared room,,Waterfront Communities-The Island (77),3,4.5,1,1.0,38.0,,43.641152,-79.398062,2017-03-12 20:49:20.916152
5946887,8502051,Shared room,,University (79),31,4.5,4,1.0,37.0,,43.666782,-79.401739,2017-03-12 20:49:20.909460
12116444,45693789,Shared room,,Kensington-Chinatown (78),0,0.0,1,1.0,34.0,,43.654758,-79.402673,2017-03-12 20:49:20.906374
12826718,69987979,Shared room,,Bay Street Corridor (76),6,4.5,1,1.0,31.0,,43.668695,-79.389327,2017-03-12 20:49:20.902931
16634374,12767398,Shared room,,Dovercourt-Wallace Emerson-Junction (93),0,0.0,3,1.0,23.0,,43.66535,-79.446292,2017-03-12 20:49:20.896716
885347,4692027,Shared room,,Mimico (includes Humber Bay Shores) (17),7,4.5,3,1.0,10.0,,43.613357,-79.487409,2017-03-12 20:49:20.890239
14723913,8502051,Shared room,,University (79),3,3.5,2,1.0,34.0,,43.665934,-79.400301,2017-03-12 20:49:20.885575
12825217,46069619,Shared room,,Caledonia-Fairbank (109),2,0.0,1,1.0,20.0,,43.685544,-79.448702,2017-03-12 20:49:20.883014
17462198,115370593,Shared room,,Dovercourt-Wallace Emerson-Junction (93),0,0.0,1,1.0,14.0,,43.666317,-79.447244,2017-03-12 20:49:20.879657
144293,699421,Shared room,,Weston (113),4,4.5,1,1.0,20.0,,43.69958,-79.516388,2017-03-12 20:49:20.876685
6829386,1935240,Shared room,,Dovercourt-Wallace Emerson-Junction (93),6,4.5,2,1.0,38.0,,43.663654,-79.439195,2017-03-12 20:49:20.874215
11220512,50836566,Shared room,,Parkwoods-Donalda (45),3,5.0,3,1.0,22.0,,43.764264,-79.343512,2017-03-12 20:49:19.200511
5173230,8502051,Shared room,,University (79),31,4.5,4,1.0,34.0,,43.66609,-79.400077,2017-03-12 20:49:19.196220
10430600,46069619,Shared room,,Caledonia-Fairbank (109),9,4.0,1,1.0,20.0,,43.685298,-79.447214,2017-03-12 20:49:19.193609
7109921,13829706,Shared room,,North St.James Town (74),0,0.0,2,1.0,27.0,,43.670084,-79.370398,2017-03-12 20:49:19.191241
14853143,92986133,Shared room,,Taylor-Massey (61),2,0.0,1,1.0,18.0,,43.696507,-79.291872,2017-03-12 20:49:19.188258
9794244,46069619,Shared room,,Caledonia-Fairbank (109),10,4.0,1,1.0,20.0,,43.685754,-79.448628,2017-03-12 20:49:19.184062
16069655,92986133,Shared room,,Taylor-Massey (61),1,0.0,1,1.0,18.0,,43.696407,-79.291737,2017-03-12 20:49:19.181797
17524245,45237656,Shared room,,Taylor-Massey (61),0,0.0,8,1.0,20.0,,43.692096,-79.302759,2017-03-12 20:49:19.179825
16793539,60997783,Shared room,,Niagara (82),0,0.0,1,1.0,30.0,,43.636992,-79.402599,2017-03-12 20:49:19.177744
10890789,44387155,Shared room,,Flemingdon Park (44),0,0.0,1,1.0,16.0,,43.711758,-79.329179,2017-03-12 20:49:19.175691
17576913,45237656,Shared room,,Taylor-Massey (61),0,0.0,8,1.0,20.0,,43.692134,-79.303101,2017-03-12 20:49:19.173697
4175178,12767398,Shared room,,Dovercourt-Wallace Emerson-Junction (93),3,4.5,2,1.0,18.0,,43.665051,-79.446321,2017-03-12 20:49:19.169239
15815612,37488630,Shared room,,Mount Pleasant West (104),0,0.0,1,1.0,20.0,,43.700217,-79.390757,2017-03-12 20:49:19.161683
8534996,44935357,Shared room,,Tam O'Shanter-Sullivan (118),0,0.0,1,1.0,14.0,,43.781252,-79.295867,2017-03-12 20:49:17.718154
5556172,7921343,Shared room,,Broadview North (57),19,4.5,2,1.0,33.0,,43.688297,-79.349284,2017-03-12 20:49:17.715082
7952411,4388534,Shared room,,Niagara (82),20,4.5,1,1.0,38.0,,43.636016,-79.406298,2017-03-12 20:49:17.709590
17241006,116163679,Shared room,,Waterfront Communities-The Island (77),2,0.0,1,1.0,20.0,,43.640487,-79.400221,2017-03-12 20:49:17.699567
4653026,24085234,Shared room,,Caledonia-Fairbank (109),0,0.0,3,1.0,27.0,,43.68679,-79.459343,2017-03-12 20:49:17.681337
17528508,45237656,Shared room,,Taylor-Massey (61),0,0.0,8,1.0,20.0,,43.694144,-79.299588,2017-03-12 20:49:17.675503
4302779,22266980,Shared room,,Church-Yonge Corridor (75),33,4.5,2,1.0,37.0,,43.656205,-79.375437,2017-03-12 20:49:17.670826
13824780,50157583,Shared room,,Weston-Pellam Park (91),1,0.0,2,1.0,23.0,,43.671368,-79.455856,2017-03-12 20:49:17.661280
17575814,45237656,Shared room,,Taylor-Massey (61),0,0.0,8,1.0,20.0,,43.693483,-79.301694,2017-03-12 20:49:17.658429
3461883,17444616,Shared room,,Waterfront Communities-The Island (77),14,4.5,1,1.0,38.0,,43.647828,-79.400612,2017-03-12 20:49:17.654488
14654985,61573874,Shared room,,Tam O'Shanter-Sullivan (118),0,0.0,2,1.0,20.0,,43.771816,-79.309606,2017-03-12 20:49:16.044032
9598148,47337296,Shared room,,Islington-City Centre West (14),26,4.5,2,1.0,25.0,,43.622481,-79.516255,2017-03-12 20:49:16.041374
15250763,96982944,Shared room,,Willowdale East (51),0,0.0,1,1.0,20.0,,43.76296,-79.411078,2017-03-12 20:49:16.036197
14663206,61573874,Shared room,,Tam O'Shanter-Sullivan (118),0,0.0,4,1.0,20.0,,43.771029,-79.311266,2017-03-12 20:49:16.033342
13843991,61877044,Shared room,,Annex (95),21,4.0,1,1.0,20.0,,43.678888,-79.395488,2017-03-12 20:49:16.015066
13653403,3985338,Shared room,,Waterfront Communities-The Island (77),0,0.0,1,1.0,23.0,,43.642404,-79.383156,2017-03-12 20:49:15.994152
13573684,58652393,Shared room,,Dovercourt-Wallace Emerson-Junction (93),9,5.0,2,1.0,27.0,,43.662406,-79.424549,2017-03-12 20:49:15.987849
7246096,37345630,Shared room,,Bedford Park-Nortown (39),72,5.0,1,1.0,19.0,,43.725283,-79.429374,2017-03-12 20:49:15.984810
16788043,34108478,Shared room,,Oakwood Village (107),0,0.0,2,1.0,35.0,,43.693918,-79.443354,2017-03-12 20:49:15.978748
13980289,76428590,Shared room,,Church-Yonge Corridor (75),12,5.0,1,1.0,38.0,,43.663014,-79.383416,2017-03-12 20:49:15.970135
13992789,13669539,Shared room,,Mount Pleasant West (104),1,0.0,1,1.0,20.0,,43.699764,-79.391528,2017-03-12 20:49:14.453175
15899057,103123027,Shared room,,Willowdale East (51),0,0.0,1,1.0,31.0,,43.759306,-79.407831,2017-03-12 20:49:14.450940
15314455,97321849,Shared room,,Cabbagetown-South St.James Town (71),13,5.0,2,1.0,22.0,,43.66713,-79.372473,2017-03-12 20:49:14.448463
4002741,20667851,Shared room,,Regent Park (72),126,4.5,2,1.0,31.0,,43.658154,-79.3635,2017-03-12 20:49:14.444799
16752719,13155481,Shared room,,Waterfront Communities-The Island (77),0,0.0,1,1.0,38.0,,43.637349,-79.389804,2017-03-12 20:49:14.440088
10209071,52450011,Shared room,,Annex (95),2,0.0,1,1.0,20.0,,43.666556,-79.406115,2017-03-12 20:49:14.436138
15678076,1717897,Shared room,,Yonge-St.Clair (97),0,0.0,2,1.0,29.0,,43.692365,-79.396794,2017-03-12 20:49:14.434075
13808034,7118464,Shared room,,Waterfront Communities-The Island (77),0,0.0,6,1.0,15.0,,43.641494,-79.381145,2017-03-12 20:49:14.431647
14030071,29690015,Shared room,,Englemount-Lawrence (32),17,5.0,2,1.0,34.0,,43.718285,-79.442194,2017-03-12 20:49:14.427719
16181077,105654800,Shared room,,East End-Danforth (62),1,0.0,2,1.0,14.0,,43.688648,-79.300662,2017-03-12 20:49:14.425600
11142185,57906872,Shared room,,Annex (95),1,0.0,2,1.0,26.0,,43.672665,-79.414074,2017-03-12 20:49:14.421638
9918337,50203566,Shared room,,Briar Hill-Belgravia (108),4,4.5,2,1.0,28.0,,43.703311,-79.439338,2017-03-12 20:49:14.417397
