room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
7410907,1919294,Entire home/apt,,Mimico (includes Humber Bay Shores) (17),2,0.0,2,1.0,122.0,,43.622733,-79.48238,2017-03-12 17:46:07.274799
13332871,35965162,Entire home/apt,,Junction Area (90),8,4.0,7,2.0,107.0,,43.678272,-79.474097,2017-03-12 17:46:07.249938
7017038,25372758,Entire home/apt,,Mimico (includes Humber Bay Shores) (17),0,0.0,5,2.0,123.0,,43.628382,-79.479463,2017-03-12 17:46:06.397837
1733279,6688666,Entire home/apt,,Islington-City Centre West (14),31,4.5,4,1.0,114.0,,43.643857,-79.530898,2017-03-12 17:46:05.695794
16267935,16851310,Entire home/apt,,Mimico (includes Humber Bay Shores) (17),3,5.0,2,1.0,114.0,,43.622915,-79.479174,2017-03-12 17:46:05.684410
4080793,21166557,Entire home/apt,,Stonegate-Queensway (16),47,4.5,4,2.0,106.0,,43.643171,-79.499248,2017-03-12 17:46:05.076879
3544358,17740308,Entire home/apt,,Rockcliffe-Smythe (111),0,0.0,3,2.0,114.0,,43.67476,-79.502031,2017-03-12 17:46:05.073555
4017360,1394631,Entire home/apt,,High Park-Swansea (87),65,5.0,6,2.0,105.0,,43.648744,-79.455621,2017-03-12 17:46:03.292205
5917059,3148693,Entire home/apt,,Weston-Pellam Park (91),17,4.5,4,1.0,106.0,,43.670247,-79.460808,2017-03-12 17:46:03.283267
3705788,18896932,Entire home/apt,,High Park North (88),14,4.5,5,3.0,123.0,,43.658782,-79.478325,2017-03-12 17:46:03.269195
6457753,5214133,Entire home/apt,,Weston-Pellam Park (91),11,5.0,6,3.0,114.0,,43.67038,-79.461366,2017-03-12 17:46:01.789577
6901399,36165508,Entire home/apt,,Junction Area (90),2,0.0,4,1.0,111.0,,43.676232,-79.469968,2017-03-12 17:46:00.855311
7116213,3895013,Entire home/apt,,High Park North (88),5,5.0,4,1.0,111.0,,43.651967,-79.473451,2017-03-12 17:46:00.844433
8580519,45158484,Entire home/apt,,Mimico (includes Humber Bay Shores) (17),0,0.0,2,2.0,123.0,,43.624937,-79.484522,2017-03-12 17:46:00.151016
14193986,86071831,Entire home/apt,,Mimico (includes Humber Bay Shores) (17),1,0.0,2,1.0,114.0,,43.623485,-79.481257,2017-03-12 17:45:59.123952
17677127,120335138,Entire home/apt,,Mimico (includes Humber Bay Shores) (17),0,0.0,4,1.0,114.0,,43.625611,-79.478411,2017-03-12 17:45:59.114755
13332696,75466888,Entire home/apt,,High Park North (88),40,4.5,8,4.0,107.0,,43.659468,-79.45465,2017-03-12 17:45:59.108854
11081830,6739062,Entire home/apt,,Niagara (82),0,0.0,2,1.0,123.0,,43.638195,-79.41574,2017-03-12 17:45:56.631466
13490017,44838019,Entire home/apt,,Waterfront Communities-The Island (77),10,5.0,4,1.0,116.0,,43.648462,-79.392905,2017-03-12 17:45:48.105364
15344227,39159271,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,2,1.0,113.0,,43.647901,-79.393723,2017-03-12 17:45:30.748987
9675663,36742992,Entire home/apt,,High Park North (88),0,0.0,4,2.0,112.0,,43.656136,-79.455768,2017-03-12 17:44:36.959277
6988306,17076186,Entire home/apt,,High Park-Swansea (87),0,0.0,4,3.0,114.0,,43.640956,-79.454484,2017-03-12 17:44:36.942274
12202259,65609939,Entire home/apt,,Junction Area (90),1,0.0,2,1.0,114.0,,43.663252,-79.458634,2017-03-12 17:44:36.021353
12124219,53318438,Entire home/apt,,Trinity-Bellwoods (81),0,0.0,4,1.0,114.0,,43.653473,-79.417713,2017-03-12 17:42:52.534264
5958337,8786666,Entire home/apt,,Kensington-Chinatown (78),0,0.0,2,1.0,107.0,,43.65512,-79.39004,2017-03-12 17:41:08.675169
2320893,10796912,Entire home/apt,,University (79),30,5.0,3,1.0,123.0,,43.666532,-79.39577,2017-03-12 17:41:08.661648
3577688,14099340,Entire home/apt,,Corso Italia-Davenport (92),0,0.0,6,2.0,114.0,,43.678817,-79.438375,2017-03-12 17:39:20.600719
16345663,32044025,Entire home/apt,,Pelmo Park-Humberlea (23),0,0.0,6,3.0,106.0,,43.709242,-79.520557,2017-03-12 17:38:05.673486
16055177,85459663,Entire home/apt,,Bathurst Manor (34),0,0.0,8,3.0,122.0,,43.754125,-79.454817,2017-03-12 17:38:05.670924
9978497,50547667,Entire home/apt,,Keelesdale-Eglinton West (110),0,0.0,6,3.0,114.0,,43.687629,-79.471271,2017-03-12 17:38:05.666986
15582745,98714022,Entire home/apt,,Mount Dennis (115),5,5.0,4,2.0,114.0,,43.688936,-79.499421,2017-03-12 17:38:05.663110
9787367,534666,Entire home/apt,,Lansing-Westgate (38),0,0.0,4,2.0,114.0,,43.760545,-79.412425,2017-03-12 17:38:04.859431
16982095,534666,Entire home/apt,,Mount Pleasant West (104),0,0.0,4,2.0,114.0,,43.705747,-79.39437,2017-03-12 17:38:04.850538
16930803,113114983,Entire home/apt,,High Park-Swansea (87),3,5.0,4,1.0,123.0,,43.647626,-79.475108,2017-03-12 17:37:54.437268
7368673,18357511,Entire home/apt,,Corso Italia-Davenport (92),2,0.0,5,3.0,114.0,,43.677079,-79.455749,2017-03-12 17:37:33.891230
7193912,37673355,Entire home/apt,,Islington-City Centre West (14),1,0.0,4,2.0,114.0,,43.643849,-79.531816,2017-03-12 17:37:32.458743
15813458,96820510,Entire home/apt,,Junction Area (90),0,0.0,6,3.0,121.0,,43.660273,-79.479387,2017-03-12 17:37:32.429890
7181770,6591645,Entire home/apt,,Junction Area (90),0,0.0,4,3.0,107.0,,43.663224,-79.479363,2017-03-12 17:37:31.126928
16359399,74980715,Entire home/apt,,High Park North (88),0,0.0,2,1.0,123.0,,43.659,-79.457669,2017-03-12 17:37:29.737357
6420842,12799958,Entire home/apt,,High Park North (88),0,0.0,6,3.0,114.0,,43.658871,-79.465882,2017-03-12 17:37:27.533013
13091946,33238038,Entire home/apt,,Islington-City Centre West (14),14,5.0,4,2.0,107.0,,43.639462,-79.538223,2017-03-12 17:37:26.209653
8590377,45208953,Entire home/apt,,High Park-Swansea (87),6,5.0,6,3.0,123.0,,43.651763,-79.457371,2017-03-12 17:37:26.181057
3270314,1200367,Entire home/apt,,High Park North (88),25,5.0,3,1.0,114.0,,43.658663,-79.461104,2017-03-12 17:37:21.664036
10583818,54559312,Entire home/apt,,Mimico (includes Humber Bay Shores) (17),13,4.5,4,2.0,114.0,,43.622591,-79.482254,2017-03-12 17:37:21.654035
17674689,120335138,Entire home/apt,,Mimico (includes Humber Bay Shores) (17),0,0.0,4,1.0,114.0,,43.624731,-79.479746,2017-03-12 17:37:20.362378
16670858,110281894,Entire home/apt,,Eringate-Centennial-West Deane (11),0,0.0,8,4.0,123.0,,43.661924,-79.583489,2017-03-12 17:37:20.351742
15917083,103267988,Entire home/apt,,Weston (113),17,5.0,4,2.0,107.0,,43.700775,-79.518977,2017-03-12 17:37:19.125488
16176373,90463151,Entire home/apt,,Pelmo Park-Humberlea (23),10,5.0,6,3.0,114.0,,43.709425,-79.511145,2017-03-12 17:37:19.123309
8239154,2844245,Entire home/apt,,Islington-City Centre West (14),20,4.5,3,1.0,123.0,,43.621708,-79.522066,2017-03-12 17:37:17.850693
4728833,3017936,Entire home/apt,,Niagara (82),1,0.0,2,2.0,107.0,,43.642286,-79.412426,2017-03-12 17:37:09.208187
11016327,7135549,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,4,1.0,114.0,,43.643264,-79.3908,2017-03-12 17:36:34.903810
13883663,82183234,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,2,1.0,114.0,,43.644165,-79.402046,2017-03-12 17:34:55.789659
6014387,1410677,Entire home/apt,,Little Portugal (84),1,0.0,2,1.0,114.0,,43.647426,-79.425452,2017-03-12 17:34:47.137990
8933335,7895355,Entire home/apt,,Little Portugal (84),36,4.5,2,0.0,107.0,,43.650164,-79.430063,2017-03-12 17:34:47.133922
9226687,47970248,Entire home/apt,,Roncesvalles (86),1,0.0,2,0.0,107.0,,43.648612,-79.449086,2017-03-12 17:34:37.495632
14881656,93308839,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,2,1.0,114.0,,43.644731,-79.401758,2017-03-12 17:34:23.148471
3292991,2748348,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,2,2.0,106.0,,43.644481,-79.398995,2017-03-12 17:34:23.143717
790590,1919294,Entire home/apt,,Waterfront Communities-The Island (77),10,4.0,2,1.0,114.0,,43.640442,-79.39541,2017-03-12 17:34:23.116449
15114370,92486573,Entire home/apt,,Waterfront Communities-The Island (77),2,0.0,4,1.0,114.0,,43.641284,-79.401205,2017-03-12 17:34:23.112627
13824114,8703620,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,3,1.0,114.0,,43.639359,-79.399109,2017-03-12 17:34:21.697099
7144644,19302048,Entire home/apt,,Waterfront Communities-The Island (77),4,5.0,3,1.0,111.0,,43.63777,-79.398427,2017-03-12 17:34:21.687003
6634264,9466375,Entire home/apt,,Waterfront Communities-The Island (77),3,5.0,2,1.0,107.0,,43.639367,-79.398372,2017-03-12 17:34:20.311413
7612679,39924049,Entire home/apt,,Niagara (82),8,5.0,3,1.0,114.0,,43.642324,-79.405334,2017-03-12 17:34:19.068996
3874248,682414,Entire home/apt,,Niagara (82),17,4.5,3,1.0,118.0,,43.640583,-79.409184,2017-03-12 17:34:19.065212
11159369,1919294,Entire home/apt,,Waterfront Communities-The Island (77),2,0.0,5,2.0,114.0,,43.638832,-79.398524,2017-03-12 17:34:19.051034
12205781,63968705,Entire home/apt,,Waterfront Communities-The Island (77),3,5.0,3,1.0,114.0,,43.641131,-79.382671,2017-03-12 17:33:49.615024
13867109,19174007,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,2,1.0,114.0,,43.640884,-79.397175,2017-03-12 17:32:47.250990
7035676,18566887,Entire home/apt,,Corso Italia-Davenport (92),0,0.0,6,3.0,121.0,,43.671115,-79.451333,2017-03-12 17:32:26.205303
15072807,378254,Entire home/apt,,Palmerston-Little Italy (80),0,0.0,6,3.0,107.0,,43.654287,-79.42438,2017-03-12 17:32:26.185200
4127792,18294858,Entire home/apt,,Dufferin Grove (83),27,5.0,8,3.0,111.0,,43.65338,-79.439008,2017-03-12 17:32:24.860012
7126453,20611859,Entire home/apt,,Wychwood (94),1,0.0,6,3.0,118.0,,43.673124,-79.429825,2017-03-12 17:32:23.531033
16063938,104636356,Entire home/apt,,Corso Italia-Davenport (92),0,0.0,3,2.0,114.0,,43.680073,-79.449943,2017-03-12 17:32:23.507825
6975859,21368480,Entire home/apt,,Kensington-Chinatown (78),4,5.0,2,1.0,103.0,,43.652913,-79.387808,2017-03-12 17:32:20.720516
4670839,24156779,Entire home/apt,,Annex (95),3,4.5,1,1.0,114.0,,43.669102,-79.409357,2017-03-12 17:32:20.710217
15882051,72187289,Entire home/apt,,Bay Street Corridor (76),8,4.5,5,2.0,114.0,,43.660797,-79.385035,2017-03-12 17:32:19.383949
5716954,10421960,Entire home/apt,,Trinity-Bellwoods (81),0,0.0,2,0.0,123.0,,43.652076,-79.423226,2017-03-12 17:31:58.297875
16705186,49298741,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,2,1.0,114.0,,43.646696,-79.392443,2017-03-12 17:31:41.244884
4791484,24695809,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,4,1.0,106.0,,43.645589,-79.391919,2017-03-12 17:31:41.242092
2145647,1718194,Entire home/apt,,Waterfront Communities-The Island (77),11,4.0,4,1.0,106.0,,43.643836,-79.39193,2017-03-12 17:31:41.237792
6602511,8919100,Entire home/apt,,Waterfront Communities-The Island (77),3,2.5,4,2.0,123.0,,43.640449,-79.393546,2017-03-12 17:31:41.231823
13292025,14192890,Entire home/apt,,Waterfront Communities-The Island (77),5,4.0,6,2.0,114.0,,43.64088,-79.392485,2017-03-12 17:31:39.849157
4227264,21529474,Entire home/apt,,Waterfront Communities-The Island (77),7,5.0,2,1.0,114.0,,43.642985,-79.377784,2017-03-12 17:31:39.839053
6113860,9557885,Entire home/apt,,Moss Park (73),0,0.0,2,1.0,111.0,,43.653099,-79.368322,2017-03-12 17:31:00.576885
17221621,73174364,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,2,1.0,122.0,,43.642601,-79.371161,2017-03-12 17:30:49.711356
3364091,16972910,Entire home/apt,,Roncesvalles (86),5,4.5,5,2.0,123.0,,43.648473,-79.445103,2017-03-12 17:26:48.044724
12622496,262268,Entire home/apt,,Trinity-Bellwoods (81),2,0.0,5,2.0,114.0,,43.647577,-79.419913,2017-03-12 17:26:48.036520
5939556,5211291,Entire home/apt,,South Parkdale (85),2,0.0,4,1.0,111.0,,43.639421,-79.425927,2017-03-12 17:26:48.032502
119441,174063,Entire home/apt,,South Parkdale (85),68,5.0,5,2.0,114.0,,43.635593,-79.440478,2017-03-12 17:26:48.020950
16853879,2019487,Entire home/apt,,Trinity-Bellwoods (81),0,0.0,2,2.0,114.0,,43.647592,-79.409906,2017-03-12 17:26:47.373290
10697442,49288354,Entire home/apt,,South Parkdale (85),3,4.5,4,2.0,106.0,,43.640785,-79.423747,2017-03-12 17:26:47.367988
1037034,5709010,Entire home/apt,,Dovercourt-Wallace Emerson-Junction (93),38,5.0,5,3.0,111.0,,43.665424,-79.421091,2017-03-12 17:26:47.358167
5819879,3421989,Entire home/apt,,South Parkdale (85),42,5.0,4,2.0,107.0,,43.639251,-79.424445,2017-03-12 17:26:47.355336
9797332,1699308,Entire home/apt,,Little Portugal (84),22,5.0,4,2.0,121.0,,43.645038,-79.4238,2017-03-12 17:26:47.348963
14662932,42298818,Entire home/apt,,High Park North (88),15,5.0,6,2.0,111.0,,43.659712,-79.453772,2017-03-12 17:26:45.883878
5941204,791523,Entire home/apt,,Little Portugal (84),1,0.0,5,3.0,114.0,,43.646856,-79.426532,2017-03-12 17:26:45.880630
511463,211533,Entire home/apt,,Dovercourt-Wallace Emerson-Junction (93),6,4.0,3,1.0,114.0,,43.660211,-79.437572,2017-03-12 17:26:45.877516
10884811,21813745,Entire home/apt,,High Park-Swansea (87),0,0.0,4,2.0,107.0,,43.649284,-79.451057,2017-03-12 17:26:45.873566
9228123,3686780,Entire home/apt,,Little Portugal (84),1,0.0,2,1.0,115.0,,43.641701,-79.425836,2017-03-12 17:26:45.865120
14126670,7446752,Entire home/apt,,Dovercourt-Wallace Emerson-Junction (93),8,5.0,5,3.0,111.0,,43.666494,-79.420237,2017-03-12 17:26:45.862127
16926226,4318113,Entire home/apt,,Roncesvalles (86),1,0.0,2,0.0,123.0,,43.642917,-79.43042,2017-03-12 17:26:44.219798
6912228,36223042,Entire home/apt,,Little Portugal (84),10,4.5,4,2.0,118.0,,43.644323,-79.428986,2017-03-12 17:26:44.215206
16705991,5919344,Entire home/apt,,Little Portugal (84),0,0.0,2,1.0,114.0,,43.644354,-79.428796,2017-03-12 17:26:44.210471
14842113,2883396,Entire home/apt,,Little Portugal (84),1,0.0,2,1.0,114.0,,43.65287,-79.430486,2017-03-12 17:26:42.776542
15644539,4481135,Entire home/apt,,Trinity-Bellwoods (81),10,5.0,4,2.0,110.0,,43.645307,-79.416064,2017-03-12 17:26:42.765994
15859555,36383587,Entire home/apt,,Roncesvalles (86),6,5.0,6,2.0,114.0,,43.64189,-79.441842,2017-03-12 17:26:41.453930
14261138,86873946,Entire home/apt,,Dovercourt-Wallace Emerson-Junction (93),4,5.0,2,1.0,114.0,,43.658342,-79.446317,2017-03-12 17:26:41.450691
16282486,7965801,Entire home/apt,,Palmerston-Little Italy (80),4,5.0,2,1.0,114.0,,43.653944,-79.424835,2017-03-12 17:26:41.448015
6738777,6823464,Entire home/apt,,Dovercourt-Wallace Emerson-Junction (93),0,0.0,4,2.0,114.0,,43.667557,-79.43669,2017-03-12 17:26:40.233639
958586,1919294,Entire home/apt,,Waterfront Communities-The Island (77),7,5.0,2,1.0,122.0,,43.64071,-79.397063,2017-03-12 17:26:38.076080
13378290,2894790,Entire home/apt,,Waterfront Communities-The Island (77),6,4.5,2,1.0,105.0,,43.643375,-79.401773,2017-03-12 17:26:38.070545
14866616,53933259,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,4,1.0,122.0,,43.646425,-79.396651,2017-03-12 17:26:38.068396
2198084,1919294,Entire home/apt,,Waterfront Communities-The Island (77),10,4.5,2,0.0,122.0,,43.643593,-79.397746,2017-03-12 17:26:38.065423
13250821,14405518,Entire home/apt,,Niagara (82),6,5.0,4,1.0,114.0,,43.637739,-79.41225,2017-03-12 17:26:38.061431
4639084,22659874,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,4,1.0,114.0,,43.641308,-79.392985,2017-03-12 17:26:35.297203
14221079,21088395,Entire home/apt,,Waterfront Communities-The Island (77),12,5.0,6,2.0,106.0,,43.642556,-79.392781,2017-03-12 17:26:35.295132
15133449,66136803,Entire home/apt,,Waterfront Communities-The Island (77),2,0.0,2,1.0,114.0,,43.639296,-79.397021,2017-03-12 17:26:35.286297
5313081,550902,Entire home/apt,,Waterfront Communities-The Island (77),10,5.0,4,1.0,124.0,,43.638452,-79.394643,2017-03-12 17:26:35.284222
10269196,40508595,Entire home/apt,,Waterfront Communities-The Island (77),2,0.0,2,0.0,114.0,,43.645958,-79.398417,2017-03-12 17:26:35.281293
13936712,709520,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,3,1.0,114.0,,43.638375,-79.394503,2017-03-12 17:26:33.600151
382960,1919294,Entire home/apt,,Waterfront Communities-The Island (77),6,4.0,2,1.0,114.0,,43.648783,-79.386907,2017-03-12 17:26:33.590765
16362687,36615721,Entire home/apt,,Niagara (82),0,0.0,2,1.0,107.0,,43.64131,-79.417116,2017-03-12 17:26:33.588503
11734857,10338247,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,3,1.0,106.0,,43.64385,-79.401982,2017-03-12 17:26:33.585801
13688867,14192890,Entire home/apt,,Waterfront Communities-The Island (77),3,5.0,6,2.0,114.0,,43.64048,-79.393021,2017-03-12 17:26:33.581537
12473560,61884229,Entire home/apt,,Waterfront Communities-The Island (77),3,4.5,3,1.0,114.0,,43.647136,-79.394271,2017-03-12 17:26:33.575763
621936,60919,Entire home/apt,,Kensington-Chinatown (78),2,0.0,3,2.0,111.0,,43.651154,-79.396017,2017-03-12 17:26:33.566426
17271334,1007880,Entire home/apt,,Niagara (82),0,0.0,4,1.0,122.0,,43.637167,-79.401156,2017-03-12 17:26:33.562008
9853043,50723728,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,2,1.0,123.0,,43.645999,-79.398703,2017-03-12 17:26:31.842165
14177737,23104017,Entire home/apt,,Kensington-Chinatown (78),6,5.0,3,1.0,106.0,,43.651146,-79.391318,2017-03-12 17:26:31.839492
15494768,99508115,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,4,2.0,114.0,,43.640118,-79.389447,2017-03-12 17:26:31.830085
1226374,1415439,Entire home/apt,,Waterfront Communities-The Island (77),48,4.5,3,1.0,122.0,,43.640238,-79.393146,2017-03-12 17:26:31.816617
13245575,71192649,Entire home/apt,,Waterfront Communities-The Island (77),11,4.5,2,1.0,123.0,,43.641673,-79.393707,2017-03-12 17:26:31.813538
14807313,20722538,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,2,1.0,111.0,,43.642972,-79.398754,2017-03-12 17:26:30.087439
3812754,16265990,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,5,2.0,107.0,,43.643506,-79.38853,2017-03-12 17:26:30.081044
4935588,1919294,Entire home/apt,,Waterfront Communities-The Island (77),4,4.5,4,2.0,114.0,,43.640214,-79.399068,2017-03-12 17:26:30.073745
13127970,72228673,Entire home/apt,,Waterfront Communities-The Island (77),18,5.0,2,1.0,106.0,,43.641586,-79.395022,2017-03-12 17:26:30.066091
1813948,1919294,Entire home/apt,,Waterfront Communities-The Island (77),10,4.5,2,0.0,114.0,,43.642113,-79.392082,2017-03-12 17:26:30.059903
778990,1919294,Entire home/apt,,Waterfront Communities-The Island (77),3,4.5,2,1.0,114.0,,43.640464,-79.394961,2017-03-12 17:26:30.055388
13672600,42602404,Entire home/apt,,Niagara (82),5,4.5,2,1.0,114.0,,43.642225,-79.402706,2017-03-12 17:26:30.053207
16520992,99675529,Entire home/apt,,Niagara (82),1,0.0,4,2.0,114.0,,43.640947,-79.417726,2017-03-12 17:26:27.332064
13298026,75076275,Entire home/apt,,Niagara (82),12,5.0,2,1.0,107.0,,43.641762,-79.415849,2017-03-12 17:26:27.327835
15807045,7918296,Entire home/apt,,Waterfront Communities-The Island (77),13,4.5,3,1.0,123.0,,43.6446,-79.391519,2017-03-12 17:26:27.324094
1809503,9481376,Entire home/apt,,Trinity-Bellwoods (81),8,5.0,4,2.0,110.0,,43.647075,-79.409597,2017-03-12 17:26:27.312345
1747521,1919294,Entire home/apt,,Waterfront Communities-The Island (77),7,4.5,2,1.0,122.0,,43.642681,-79.393451,2017-03-12 17:26:27.306299
13045585,30465981,Entire home/apt,,Waterfront Communities-The Island (77),19,5.0,4,1.0,114.0,,43.639852,-79.394914,2017-03-12 17:26:27.298390
6920366,26848682,Entire home/apt,,Waterfront Communities-The Island (77),2,0.0,5,2.0,107.0,,43.647184,-79.403928,2017-03-12 17:26:25.872053
16191029,10210964,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,2,0.0,112.0,,43.642853,-79.39894,2017-03-12 17:26:25.863860
1411719,1237276,Entire home/apt,,Waterfront Communities-The Island (77),19,5.0,3,1.0,111.0,,43.648433,-79.397496,2017-03-12 17:26:25.847815
7724447,13861676,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,2,1.0,114.0,,43.641911,-79.391634,2017-03-12 17:26:24.394387
8182869,5400311,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,2,1.0,114.0,,43.648106,-79.396862,2017-03-12 17:26:24.389483
7933723,39831900,Entire home/apt,,Waterfront Communities-The Island (77),12,5.0,2,1.0,121.0,,43.643459,-79.39942,2017-03-12 17:26:24.383381
14353326,86436280,Entire home/apt,,Waterfront Communities-The Island (77),2,0.0,3,1.0,111.0,,43.644201,-79.397761,2017-03-12 17:26:24.376933
6227042,29824322,Entire home/apt,,Waterfront Communities-The Island (77),161,5.0,4,1.0,130.0,,43.645191,-79.391475,2017-03-12 17:53:35.250430
5932430,1102328,Entire home/apt,,Dufferin Grove (83),5,5.0,5,3.0,141.0,,43.656845,-79.446891,2017-03-12 17:53:35.248106
5903111,30658788,Entire home/apt,,Church-Yonge Corridor (75),1,0.0,3,2.0,141.0,,43.669298,-79.380866,2017-03-12 17:53:35.245674
3717620,18507875,Entire home/apt,,Waterfront Communities-The Island (77),67,5.0,2,1.0,143.0,,43.641535,-79.374493,2017-03-12 17:53:35.242865
14884481,93346019,Entire home/apt,,Roncesvalles (86),1,0.0,2,1.0,130.0,,43.640616,-79.436528,2017-03-12 17:53:35.239873
13939251,27694930,Entire home/apt,,Dovercourt-Wallace Emerson-Junction (93),0,0.0,4,3.0,138.0,,43.667077,-79.432404,2017-03-12 17:53:35.237111
3162666,16044016,Entire home/apt,,Niagara (82),4,5.0,2,0.0,130.0,,43.646235,-79.407395,2017-03-12 17:53:35.234138
16845834,50132936,Entire home/apt,,Dovercourt-Wallace Emerson-Junction (93),2,0.0,7,3.0,134.0,,43.663237,-79.427079,2017-03-12 17:53:35.231706
17543511,68068283,Entire home/apt,,Roncesvalles (86),0,0.0,7,2.0,144.0,,43.642075,-79.441108,2017-03-12 17:53:35.229464
761537,3855710,Entire home/apt,,Church-Yonge Corridor (75),45,5.0,2,1.0,130.0,,43.659805,-79.379923,2017-03-12 17:53:35.226630
10762801,16672293,Entire home/apt,,Waterfront Communities-The Island (77),10,5.0,4,2.0,130.0,,43.646413,-79.392122,2017-03-12 17:53:35.223619
6178895,24519005,Entire home/apt,,Waterfront Communities-The Island (77),43,5.0,2,1.0,126.0,,43.643202,-79.381359,2017-03-12 17:53:35.219931
1508181,8010526,Entire home/apt,,Lawrence Park South (103),18,5.0,6,3.0,141.0,,43.716939,-79.399884,2017-03-12 17:53:33.737391
96336,511506,Entire home/apt,,Niagara (82),63,5.0,5,3.0,141.0,,43.644579,-79.410218,2017-03-12 17:53:33.734194
12406747,67092703,Entire home/apt,,Waterfront Communities-The Island (77),16,5.0,2,1.0,126.0,,43.643977,-79.391487,2017-03-12 17:53:33.731133
13668958,16307377,Entire home/apt,,South Riverdale (70),2,0.0,6,3.0,134.0,,43.662525,-79.35034,2017-03-12 17:53:33.728129
14842139,33238402,Entire home/apt,,Waterfront Communities-The Island (77),56,5.0,8,2.0,144.0,,43.643248,-79.389622,2017-03-12 17:53:33.724611
8540011,34383115,Entire home/apt,,Waterfront Communities-The Island (77),1,0.0,2,1.0,141.0,,43.650537,-79.387483,2017-03-12 17:53:33.720639
17449804,5694257,Entire home/apt,,Waterfront Communities-The Island (77),0,0.0,6,2.0,129.0,,43.63961,-79.378257,2017-03-12 17:53:33.718285
13802777,39976526,Entire home/apt,,Waterfront Communities-The Island (77),3,4.5,2,1.0,134.0,,43.643271,-79.389706,2017-03-12 17:53:33.715265
15299146,97413190,Entire home/apt,,Bay Street Corridor (76),0,0.0,4,2.0,137.0,,43.655234,-79.385123,2017-03-12 17:53:33.712187
14204591,2655283,Entire home/apt,,Niagara (82),4,5.0,2,1.0,130.0,,43.640235,-79.403286,2017-03-12 17:53:33.709266
14741990,70717112,Entire home/apt,,Kensington-Chinatown (78),16,5.0,2,1.0,126.0,,43.65367,-79.389449,2017-03-12 17:53:33.706802
9076716,47338007,Entire home/apt,,Waterfront Communities-The Island (77),27,4.5,3,1.0,138.0,,43.6397,-79.395153,2017-03-12 17:53:33.703745
7742339,40695014,Entire home/apt,,Waterfront Communities-The Island (77),23,5.0,2,2.0,144.0,,43.64196,-79.380954,2017-03-12 17:53:33.700618
