room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
13480355,14475101,Private room,,Keelesdale-Eglinton West (110),1,0.0,1,1.0,23.0,,43.688708,-79.467404,2017-03-12 13:17:41.928131
17559457,30659343,Private room,,Rockcliffe-Smythe (111),0,0.0,2,1.0,23.0,,43.676974,-79.476905,2017-03-12 13:17:41.908046
13238480,14475101,Private room,,Keelesdale-Eglinton West (110),3,5.0,1,1.0,20.0,,43.689481,-79.468455,2017-03-12 13:17:40.687392
7493591,15936131,Private room,,Keelesdale-Eglinton West (110),72,4.5,1,1.0,20.0,,43.689597,-79.470246,2017-03-12 13:17:40.673648
14235226,86560233,Private room,,Forest Hill North (102),0,0.0,2,1.0,23.0,,43.703443,-79.416531,2017-03-12 13:17:36.638118
12223488,7992575,Private room,,Forest Hill South (101),1,0.0,2,1.0,31.0,,43.702683,-79.417138,2017-03-12 13:17:36.631380
15706602,772882,Private room,,Keelesdale-Eglinton West (110),1,0.0,2,1.0,31.0,,43.682767,-79.464948,2017-03-12 13:17:26.716538
6914513,3594832,Private room,,Junction Area (90),10,5.0,2,1.0,38.0,,43.673241,-79.475775,2017-03-12 13:17:26.698996
3652172,18470285,Private room,,Runnymede-Bloor West Village (89),54,5.0,1,1.0,40.0,,43.652012,-79.484646,2017-03-12 13:17:20.724882
15160986,96172852,Private room,,High Park North (88),2,0.0,2,1.0,27.0,,43.652838,-79.475782,2017-03-12 13:17:19.653490
7699024,40426472,Private room,,Runnymede-Bloor West Village (89),9,4.5,1,1.0,20.0,,43.663351,-79.482385,2017-03-12 13:17:19.645286
7179056,37609482,Private room,,High Park North (88),48,4.5,2,1.0,25.0,,43.656184,-79.462056,2017-03-12 13:17:17.662794
17101897,10521493,Private room,,High Park North (88),0,0.0,2,1.0,31.0,,43.654173,-79.467915,2017-03-12 13:17:17.660343
10340303,1195327,Private room,,High Park North (88),20,5.0,2,1.0,34.0,,43.654462,-79.466061,2017-03-12 13:17:17.643730
16830135,14903181,Private room,,High Park North (88),2,0.0,2,1.0,38.0,,43.657013,-79.470107,2017-03-12 13:17:15.650003
13998238,83616112,Private room,,Downsview-Roding-CFB (26),5,4.5,1,1.0,21.0,,43.722983,-79.503451,2017-03-12 13:17:07.973158
5980340,699421,Private room,,Weston (113),2,0.0,2,1.0,23.0,,43.699386,-79.5164,2017-03-12 13:17:07.970356
15659682,76132682,Private room,,Weston (113),4,5.0,2,1.0,23.0,,43.704904,-79.527251,2017-03-12 13:17:07.961238
683293,3482429,Private room,,Humbermede (22),37,5.0,1,1.0,34.0,,43.74979,-79.548962,2017-03-12 13:17:06.716355
16965378,113468194,Private room,,Kingsview Village-The Westway (6),2,0.0,2,1.0,27.0,,43.696903,-79.549224,2017-03-12 13:17:06.691495
9151259,42166282,Private room,,Briar Hill-Belgravia (108),4,5.0,1,1.0,19.0,,43.701399,-79.444275,2017-03-12 13:17:05.035151
6416158,31621941,Private room,,Yorkdale-Glen Park (31),0,0.0,1,1.0,34.0,,43.707381,-79.465199,2017-03-12 13:17:05.032528
6415622,31621941,Private room,,Yorkdale-Glen Park (31),0,0.0,1,1.0,34.0,,43.705638,-79.465162,2017-03-12 13:16:56.047298
12918527,70860937,Private room,,Downsview-Roding-CFB (26),7,4.0,2,1.0,34.0,,43.726041,-79.522416,2017-03-12 13:16:56.040959
8270685,15620197,Private room,,Junction Area (90),3,4.5,1,1.0,20.0,,43.661631,-79.479118,2017-03-12 13:16:56.035565
17026048,114204531,Private room,,Rockcliffe-Smythe (111),0,0.0,4,1.0,25.0,,43.679436,-79.485374,2017-03-12 13:16:54.678365
5110748,26267525,Private room,,Weston (113),7,5.0,2,1.0,27.0,,43.705001,-79.5171,2017-03-12 13:16:53.286608
13120464,70756525,Private room,,Mount Dennis (115),3,5.0,2,1.0,37.0,,43.693386,-79.505712,2017-03-12 13:16:53.277484
7318254,38338960,Private room,,Junction Area (90),6,4.5,2,1.0,34.0,,43.664791,-79.468932,2017-03-12 13:16:53.274202
15181095,94968193,Private room,,Downsview-Roding-CFB (26),3,5.0,1,1.0,36.0,,43.727859,-79.522204,2017-03-12 13:16:52.588020
17235493,50439807,Private room,,Lambton Baby Point (114),0,0.0,2,1.0,16.0,,43.660468,-79.497269,2017-03-12 13:16:52.572349
12335884,35965162,Private room,,Rockcliffe-Smythe (111),4,5.0,2,1.0,20.0,,43.680223,-79.474298,2017-03-12 13:16:52.566813
3921998,20315553,Private room,,Weston (113),47,5.0,4,1.0,38.0,,43.705258,-79.528482,2017-03-12 13:16:51.911224
8581077,2696738,Private room,,Brookhaven-Amesbury (30),2,0.0,2,1.0,38.0,,43.69765,-79.502704,2017-03-12 13:16:51.908406
7241897,37559339,Private room,,Humber Heights-Westmount (8),33,4.5,1,1.0,23.0,,43.69296,-79.519882,2017-03-12 13:16:51.902771
2956154,15088617,Private room,,Rockcliffe-Smythe (111),9,5.0,1,1.0,23.0,,43.671583,-79.495683,2017-03-12 13:16:51.893875
4334385,22421100,Private room,,Rockcliffe-Smythe (111),5,5.0,1,1.0,30.0,,43.669497,-79.499492,2017-03-12 13:16:51.885815
16351311,107066538,Private room,,Pelmo Park-Humberlea (23),1,0.0,1,1.0,31.0,,43.717957,-79.532635,2017-03-12 13:16:50.628239
10997366,52697915,Private room,,Mount Dennis (115),1,0.0,2,1.0,23.0,,43.690107,-79.499301,2017-03-12 13:16:50.602848
11127352,47410932,Private room,,Junction Area (90),10,4.5,1,1.0,34.0,,43.666503,-79.469053,2017-03-12 13:16:49.391398
8371489,9888132,Private room,,Willowridge-Martingrove-Richview (7),3,5.0,1,1.0,23.0,,43.68505,-79.53194,2017-03-12 13:16:49.384579
16560118,109060407,Private room,,Keelesdale-Eglinton West (110),1,0.0,2,1.0,31.0,,43.684926,-79.466247,2017-03-12 13:16:49.372185
15231956,94623850,Private room,,Junction Area (90),2,0.0,2,1.0,38.0,,43.672018,-79.474544,2017-03-12 13:16:48.629750
8274135,43629326,Private room,,Humber Heights-Westmount (8),3,5.0,1,1.0,25.0,,43.69179,-79.518524,2017-03-12 13:16:48.625261
8173186,39862356,Private room,,High Park North (88),27,5.0,2,1.0,37.0,,43.658471,-79.475683,2017-03-12 13:16:48.604031
9648319,12738823,Private room,,York University Heights (27),25,5.0,2,1.0,26.0,,43.752076,-79.493364,2017-03-12 13:16:46.501413
15839259,58100203,Private room,,Rockcliffe-Smythe (111),0,0.0,1,1.0,29.0,,43.679776,-79.495634,2017-03-12 13:16:45.940308
7699522,40426472,Private room,,Runnymede-Bloor West Village (89),13,4.5,2,1.0,31.0,,43.662852,-79.481995,2017-03-12 13:16:45.938005
13824504,17440538,Private room,,Junction Area (90),7,4.5,1,1.0,31.0,,43.666142,-79.478522,2017-03-12 13:16:45.920412
15268117,9888132,Private room,,Willowridge-Martingrove-Richview (7),7,4.5,1,1.0,23.0,,43.685783,-79.532083,2017-03-12 13:16:45.914495
15000824,37559339,Private room,,Humber Heights-Westmount (8),0,0.0,1,1.0,23.0,,43.693609,-79.519774,2017-03-12 13:16:45.313937
13348509,14475101,Private room,,Keelesdale-Eglinton West (110),2,0.0,1,1.0,23.0,,43.688202,-79.466745,2017-03-12 13:16:45.310754
17118597,105354890,Private room,,Humber Heights-Westmount (8),2,0.0,1,1.0,27.0,,43.685757,-79.518134,2017-03-12 13:16:44.807000
9590944,49641577,Private room,,Glenfield-Jane Heights (25),60,4.5,2,1.0,31.0,,43.746237,-79.51405,2017-03-12 13:16:44.786924
16118248,105060226,Private room,,Brookhaven-Amesbury (30),0,0.0,1,1.0,23.0,,43.699622,-79.502192,2017-03-12 13:16:43.639766
13150225,73207318,Private room,,Humber Heights-Westmount (8),9,4.5,2,1.0,33.0,,43.685664,-79.513874,2017-03-12 13:16:43.635021
15130693,87823046,Private room,,Runnymede-Bloor West Village (89),2,0.0,2,1.0,29.0,,43.664576,-79.487466,2017-03-12 13:16:43.630930
16963173,103061751,Private room,,Rockcliffe-Smythe (111),0,0.0,2,1.0,25.0,,43.680111,-79.498786,2017-03-12 13:16:41.905762
17591815,79169652,Private room,,Rockcliffe-Smythe (111),1,0.0,2,1.0,34.0,,43.680911,-79.475713,2017-03-12 13:16:41.895113
17656576,30659343,Private room,,Rockcliffe-Smythe (111),0,0.0,1,1.0,16.0,,43.67903,-79.478251,2017-03-12 13:16:41.356422
2532636,6395105,Private room,,Little Portugal (84),19,4.5,2,1.0,40.0,,43.64685,-79.429696,2017-03-12 13:16:39.647605
812922,3431521,Private room,,Roncesvalles (86),47,5.0,2,1.0,34.0,,43.641415,-79.439516,2017-03-12 13:16:38.312905
5868688,14327586,Private room,,South Parkdale (85),24,4.5,2,1.0,34.0,,43.637747,-79.445457,2017-03-12 13:16:36.960529
14713151,8095828,Private room,,Dovercourt-Wallace Emerson-Junction (93),1,0.0,1,1.0,38.0,,43.659391,-79.444391,2017-03-12 13:16:36.952094
2115948,782726,Private room,,High Park-Swansea (87),14,5.0,2,1.0,38.0,,43.648012,-79.451577,2017-03-12 13:16:36.222088
8357937,44054518,Private room,,High Park North (88),0,0.0,1,1.0,38.0,,43.660494,-79.45882,2017-03-12 13:16:35.374285
12002025,1901316,Private room,,High Park North (88),8,5.0,1,1.0,31.0,,43.655847,-79.454815,2017-03-12 13:16:35.354932
6716459,29829351,Private room,,Roncesvalles (86),18,5.0,2,1.0,31.0,,43.640493,-79.43755,2017-03-12 13:16:35.351580
15814751,8005678,Private room,,High Park-Swansea (87),0,0.0,2,1.0,34.0,,43.647706,-79.450902,2017-03-12 13:16:34.694169
6987461,15110858,Private room,,High Park North (88),12,5.0,1,1.0,34.0,,43.654891,-79.463554,2017-03-12 13:16:32.147628
8815526,17412262,Private room,,High Park-Swansea (87),41,5.0,2,1.0,25.0,,43.653286,-79.4594,2017-03-12 13:16:31.592618
6676320,34942887,Private room,,High Park North (88),0,0.0,1,1.0,27.0,,43.655976,-79.455576,2017-03-12 13:16:30.433856
11235526,10016553,Private room,,Kensington-Chinatown (78),1,0.0,1,1.0,31.0,,43.654894,-79.401179,2017-03-12 13:16:26.714921
12054209,63153989,Private room,,Little Portugal (84),18,5.0,2,1.0,37.0,,43.651715,-79.433282,2017-03-12 13:16:22.915575
15137514,28404168,Private room,,Roncesvalles (86),1,0.0,2,1.0,28.0,,43.644637,-79.434758,2017-03-12 13:16:22.905153
3438572,8858716,Private room,,South Parkdale (85),50,4.5,2,1.0,31.0,,43.63979,-79.436357,2017-03-12 13:16:21.701982
4532426,7207934,Private room,,Little Portugal (84),29,4.5,1,1.0,25.0,,43.641657,-79.422544,2017-03-12 13:16:13.528555
4630485,12439400,Private room,,Dovercourt-Wallace Emerson-Junction (93),2,0.0,2,1.0,16.0,,43.662791,-79.449288,2017-03-12 13:16:09.639573
16661652,110177390,Private room,,Weston-Pellam Park (91),0,0.0,2,2.0,35.0,,43.670835,-79.46316,2017-03-12 13:16:08.289608
13826962,71712947,Private room,,High Park North (88),13,4.5,2,1.0,34.0,,43.660668,-79.461461,2017-03-12 13:16:07.673900
11115052,6918591,Private room,,Weston-Pellam Park (91),2,0.0,2,1.0,26.0,,43.677709,-79.462916,2017-03-12 13:16:07.054347
12654056,5532879,Private room,,Keelesdale-Eglinton West (110),6,5.0,2,1.0,33.0,,43.68318,-79.461885,2017-03-12 13:16:05.904437
13156332,70853615,Private room,,Weston-Pellam Park (91),20,5.0,2,1.0,23.0,,43.670791,-79.459916,2017-03-12 13:16:02.791807
9997028,36008582,Private room,,Weston-Pellam Park (91),23,5.0,1,1.0,23.0,,43.677947,-79.461062,2017-03-12 13:16:02.779932
7629302,40022026,Private room,,Annex (95),0,0.0,1,1.0,38.0,,43.671258,-79.403225,2017-03-12 13:16:02.096265
354080,1792618,Private room,,High Park North (88),1,0.0,1,1.0,25.0,,43.657199,-79.455843,2017-03-12 13:15:51.837493
14531297,30471370,Private room,,Dovercourt-Wallace Emerson-Junction (93),11,5.0,2,1.0,21.0,,43.665346,-79.45628,2017-03-12 13:15:49.048282
11651159,4121903,Private room,,Dufferin Grove (83),0,0.0,1,1.0,38.0,,43.658421,-79.430132,2017-03-12 13:15:45.137425
13467211,77011015,Private room,,High Park North (88),2,0.0,1,1.0,28.0,,43.6572,-79.457684,2017-03-12 13:15:41.010730
8720802,4716622,Private room,,Kensington-Chinatown (78),0,0.0,1,1.0,31.0,,43.657143,-79.403032,2017-03-12 13:15:33.247435
4216466,9291897,Private room,,Trinity-Bellwoods (81),0,0.0,2,1.0,34.0,,43.648165,-79.420346,2017-03-12 13:15:32.558454
15325858,37631220,Private room,,Trinity-Bellwoods (81),4,5.0,2,1.0,37.0,,43.655033,-79.41906,2017-03-12 13:15:30.746995
8000781,15855576,Private room,,Niagara (82),92,4.5,3,1.0,38.0,,43.641191,-79.414976,2017-03-12 13:15:25.949954
11240761,58571799,Private room,,Waterfront Communities-The Island (77),1,0.0,2,1.0,41.0,,43.64163,-79.394932,2017-03-12 13:15:22.010705
13325794,24075144,Private room,,Waterfront Communities-The Island (77),1,0.0,2,1.0,38.0,,43.637597,-79.389745,2017-03-12 13:15:21.997708
13505373,12204803,Private room,,Waterfront Communities-The Island (77),1,0.0,3,1.0,37.0,,43.63932,-79.387097,2017-03-12 13:15:21.396040
14312714,59106099,Private room,,Waterfront Communities-The Island (77),0,0.0,2,1.0,31.0,,43.641229,-79.382319,2017-03-12 13:15:21.393821
16200716,105809407,Private room,,Waterfront Communities-The Island (77),2,0.0,2,1.0,26.0,,43.638257,-79.389941,2017-03-12 13:15:19.655972
13909364,82494471,Private room,,Moss Park (73),14,4.5,2,1.0,34.0,,43.655802,-79.365224,2017-03-12 13:15:18.044186
16443051,103843653,Private room,,Trinity-Bellwoods (81),0,0.0,1,1.0,31.0,,43.644733,-79.418238,2017-03-12 13:15:01.525108
16841329,9349522,Private room,,Palmerston-Little Italy (80),0,0.0,2,1.0,27.0,,43.65679,-79.415112,2017-03-12 13:15:01.510108
1173867,1241733,Private room,,Caledonia-Fairbank (109),23,5.0,4,1.0,27.0,,43.688648,-79.458767,2017-03-12 13:14:49.035330
9584041,49610508,Private room,,Humewood-Cedarvale (106),0,0.0,1,1.0,23.0,,43.687549,-79.420312,2017-03-12 13:14:48.164384
13642330,29730989,Private room,,Briar Hill-Belgravia (108),5,5.0,1,1.0,20.0,,43.697016,-79.454385,2017-03-12 13:14:46.804293
13680908,29730989,Private room,,Briar Hill-Belgravia (108),1,0.0,1,1.0,20.0,,43.694902,-79.453878,2017-03-12 13:14:45.940525
6622129,2246391,Private room,,Mount Pleasant West (104),4,5.0,1,1.0,38.0,,43.701576,-79.391978,2017-03-12 13:14:40.657893
15769142,101814389,Private room,,Englemount-Lawrence (32),1,0.0,1,1.0,23.0,,43.710135,-79.437179,2017-03-12 13:14:02.994921
13688001,79351799,Private room,,South Riverdale (70),9,5.0,2,1.0,38.0,,43.666032,-79.342347,2017-03-12 13:13:49.893336
13020370,50236115,Private room,,Downsview-Roding-CFB (26),5,3.5,2,1.0,24.0,,43.72562,-79.480586,2017-03-12 13:13:37.028555
14154796,58851850,Private room,,Clanton Park (33),0,0.0,2,1.0,38.0,,43.740163,-79.437398,2017-03-12 13:13:37.023788
14858182,288870,Private room,,Clanton Park (33),6,5.0,2,1.0,38.0,,43.734651,-79.448503,2017-03-12 13:13:37.021746
7798980,38357967,Private room,,Downsview-Roding-CFB (26),17,4.5,2,1.0,33.0,,43.737633,-79.491317,2017-03-12 13:13:36.344823
13959549,20728540,Private room,,York University Heights (27),0,0.0,1,1.0,34.0,,43.763058,-79.494936,2017-03-12 13:13:36.339944
11825932,62995040,Private room,,Downsview-Roding-CFB (26),4,4.5,1,1.0,27.0,,43.750699,-79.460284,2017-03-12 13:13:35.712286
17382855,117485609,Private room,,Glenfield-Jane Heights (25),0,0.0,1,1.0,23.0,,43.747968,-79.510442,2017-03-12 13:13:35.696686
16971613,33531860,Private room,,Pelmo Park-Humberlea (23),0,0.0,2,1.0,27.0,,43.732916,-79.535547,2017-03-12 13:13:35.690541
11188165,43659984,Private room,,Willowdale East (51),12,5.0,2,1.0,31.0,,43.766815,-79.410051,2017-03-12 13:13:20.226810
15468204,34923827,Private room,,Willowdale East (51),0,0.0,1,1.0,38.0,,43.767889,-79.402248,2017-03-12 13:13:20.220851
7602191,39443844,Private room,,Newtonbrook West (36),0,0.0,1,1.0,38.0,,43.791204,-79.444542,2017-03-12 13:13:20.208360
16578912,45723943,Private room,,Briar Hill-Belgravia (108),0,0.0,1,1.0,18.0,,43.700866,-79.452319,2017-03-12 13:12:46.725666
4747093,2226351,Private room,,York University Heights (27),0,0.0,1,1.0,31.0,,43.75131,-79.46336,2017-03-12 13:12:46.721851
9996848,36008582,Private room,,Weston-Pellam Park (91),34,4.5,2,1.0,16.0,,43.677009,-79.46082,2017-03-12 13:12:45.847283
15890211,103061751,Private room,,Rockcliffe-Smythe (111),1,0.0,2,1.0,24.0,,43.680235,-79.497883,2017-03-12 13:12:45.822719
14137488,66785251,Private room,,Brookhaven-Amesbury (30),4,4.5,1,1.0,31.0,,43.696833,-79.489459,2017-03-12 13:12:45.198126
10574040,20015139,Private room,,Yorkdale-Glen Park (31),0,0.0,1,1.0,38.0,,43.705233,-79.466435,2017-03-12 13:12:44.222780
11474904,772882,Private room,,Keelesdale-Eglinton West (110),15,4.5,2,1.0,20.0,,43.680729,-79.468257,2017-03-12 13:12:44.217519
10072094,37093240,Private room,,Beechborough-Greenbrook (112),7,5.0,1,1.0,23.0,,43.691136,-79.472648,2017-03-12 13:12:44.215150
11076174,52697915,Private room,,Mount Dennis (115),17,4.5,1,1.0,23.0,,43.690727,-79.500019,2017-03-12 13:12:44.210396
16568121,14888896,Private room,,Maple Leaf (29),1,0.0,2,1.0,27.0,,43.720103,-79.486765,2017-03-12 13:12:44.187737
7074789,37093240,Private room,,Beechborough-Greenbrook (112),13,5.0,1,1.0,20.0,,43.691285,-79.473691,2017-03-12 13:12:43.348089
17345792,105354890,Private room,,Humber Heights-Westmount (8),0,0.0,1,1.0,29.0,,43.685811,-79.517608,2017-03-12 13:12:42.266596
4653024,24085234,Private room,,Caledonia-Fairbank (109),4,5.0,1,1.0,22.0,,43.686802,-79.459173,2017-03-12 13:12:37.756190
8287430,43695568,Private room,,Weston (113),63,5.0,2,1.0,23.0,,43.703197,-79.508442,2017-03-12 13:12:37.748088
17651943,65394410,Private room,,Downsview-Roding-CFB (26),0,0.0,2,1.0,27.0,,43.729408,-79.503736,2017-03-12 13:12:36.628527
11385500,27759063,Private room,,Weston (113),0,0.0,2,1.0,32.0,,43.702092,-79.506571,2017-03-12 13:12:35.999702
13838081,32788806,Private room,,York University Heights (27),28,5.0,2,1.0,25.0,,43.750509,-79.463501,2017-03-12 13:12:31.010475
16692059,110535931,Private room,,Black Creek (24),0,0.0,2,1.0,31.0,,43.770693,-79.525309,2017-03-12 13:12:26.096002
13449697,76797382,Private room,,York University Heights (27),0,0.0,1,1.0,38.0,,43.765748,-79.50636,2017-03-12 13:12:24.889469
17574083,30753730,Private room,,York University Heights (27),0,0.0,1,1.0,31.0,,43.766914,-79.502576,2017-03-12 13:12:24.201229
15131521,95933355,Private room,,Bathurst Manor (34),1,0.0,2,1.0,38.0,,43.76566,-79.460036,2017-03-12 13:12:24.174530
9132704,47567573,Private room,,York University Heights (27),2,0.0,3,1.0,23.0,,43.762057,-79.499867,2017-03-12 13:12:22.316646
6832028,24346665,Private room,,York University Heights (27),8,5.0,1,1.0,30.0,,43.769069,-79.499139,2017-03-12 13:12:22.289422
12343531,66644019,Private room,,St.Andrew-Windfields (40),0,0.0,1,1.0,38.0,,43.760848,-79.390254,2017-03-12 13:12:18.923652
14982611,66760317,Private room,,Westminster-Branson (35),1,0.0,3,1.0,38.0,,43.780831,-79.448698,2017-03-12 13:12:18.905305
13192349,33399475,Private room,,Henry Farm (53),9,5.0,2,1.0,30.0,,43.775017,-79.344778,2017-03-12 13:11:51.149311
10911016,56553684,Private room,,Henry Farm (53),0,0.0,2,1.0,38.0,,43.775119,-79.346318,2017-03-12 13:11:51.142203
15280519,52891161,Private room,,Don Valley Village (47),2,0.0,2,1.0,36.0,,43.785537,-79.346402,2017-03-12 13:11:26.998252
16272130,43488381,Private room,,York University Heights (27),0,0.0,10,1.0,23.0,,43.767765,-79.503029,2017-03-12 13:11:25.680804
13007164,44098156,Private room,,York University Heights (27),11,4.0,2,1.0,34.0,,43.768184,-79.501235,2017-03-12 13:11:23.717111
10719537,30753730,Private room,,York University Heights (27),4,5.0,2,1.0,30.0,,43.767991,-79.502157,2017-03-12 13:11:21.736232
17665052,120228783,Private room,,High Park-Swansea (87),0,0.0,1,1.0,23.0,,43.63547,-79.471515,2017-03-12 13:31:38.094388
16612856,65580621,Private room,,Stonegate-Queensway (16),0,0.0,1,1.0,15.0,,43.648501,-79.496771,2017-03-12 13:31:38.090160
16878854,112527913,Private room,,Etobicoke West Mall (13),0,0.0,1,1.0,31.0,,43.63741,-79.561232,2017-03-12 13:31:38.071494
13224752,74216906,Private room,,Alderwood (20),21,4.5,2,1.0,36.0,,43.608565,-79.550073,2017-03-12 13:31:37.058319
5755168,750071,Private room,,Islington-City Centre West (14),77,5.0,1,1.0,38.0,,43.642072,-79.558746,2017-03-12 13:31:34.547981
17536731,46157465,Private room,,Mimico (includes Humber Bay Shores) (17),1,0.0,2,1.0,25.0,,43.623546,-79.480019,2017-03-12 13:31:34.525891
17463470,32993460,Private room,,Mimico (includes Humber Bay Shores) (17),0,0.0,2,1.0,38.0,,43.621903,-79.483078,2017-03-12 13:31:33.344131
16194518,61168311,Private room,,New Toronto (18),4,5.0,2,1.0,37.0,,43.599451,-79.505482,2017-03-12 13:31:33.337501
15857307,102762217,Private room,,Stonegate-Queensway (16),2,0.0,1,1.0,23.0,,43.635224,-79.488202,2017-03-12 13:31:33.335080
17371301,10163660,Private room,,Eringate-Centennial-West Deane (11),0,0.0,4,1.0,23.0,,43.665292,-79.571898,2017-03-12 13:31:33.320541
14126501,76645687,Private room,,Mimico (includes Humber Bay Shores) (17),10,5.0,2,1.0,31.0,,43.61763,-79.498744,2017-03-12 13:31:31.295918
2896482,14802715,Private room,,New Toronto (18),6,5.0,1,1.0,34.0,,43.598382,-79.521353,2017-03-12 13:31:28.546982
8444073,8142107,Private room,,New Toronto (18),41,4.5,2,1.0,31.0,,43.601807,-79.499418,2017-03-12 13:31:27.363469
13045637,15444863,Private room,,New Toronto (18),23,5.0,3,1.0,34.0,,43.598678,-79.51029,2017-03-12 13:31:27.358593
17276921,89035495,Private room,,Etobicoke West Mall (13),1,0.0,2,1.0,31.0,,43.645436,-79.563357,2017-03-12 13:31:25.877170
17410304,114767356,Private room,,South Parkdale (85),0,0.0,2,1.0,41.0,,43.63548,-79.465233,2017-03-12 13:31:25.867461
3817000,19626207,Private room,,New Toronto (18),39,5.0,2,1.0,20.0,,43.601407,-79.501017,2017-03-12 13:31:24.426769
3990568,1948752,Private room,,South Parkdale (85),19,5.0,2,1.0,38.0,,43.639665,-79.426117,2017-03-12 13:31:10.532298
2671985,13678603,Private room,,South Parkdale (85),40,4.0,2,1.0,27.0,,43.638987,-79.421194,2017-03-12 13:30:46.439732
2503053,12813271,Private room,,Trinity-Bellwoods (81),7,4.5,2,1.0,37.0,,43.649734,-79.413494,2017-03-12 13:29:30.611967
540878,2574349,Private room,,South Riverdale (70),2,0.0,4,1.0,37.0,,43.661837,-79.341582,2017-03-12 13:28:09.432195
13642694,69015312,Private room,,South Parkdale (85),14,4.5,2,1.0,31.0,,43.637342,-79.432488,2017-03-12 13:27:07.857129
8171264,9986981,Private room,,Waterfront Communities-The Island (77),0,0.0,4,1.0,27.0,,43.62223,-79.391629,2017-03-12 13:27:01.712228
14746251,1588062,Private room,,South Parkdale (85),1,0.0,2,1.0,28.0,,43.63671,-79.432695,2017-03-12 13:26:59.843212
2164945,2518768,Private room,,South Parkdale (85),3,4.5,2,1.0,34.0,,43.636467,-79.443077,2017-03-12 13:26:59.840563
8967429,25116889,Private room,,Dufferin Grove (83),0,0.0,2,1.0,20.0,,43.652807,-79.439195,2017-03-12 13:26:59.829296
13838019,2215970,Private room,,Little Portugal (84),0,0.0,2,1.0,34.0,,43.641489,-79.425037,2017-03-12 13:26:45.120427
8900881,6141240,Private room,,South Parkdale (85),26,4.5,2,1.0,40.0,,43.635613,-79.425223,2017-03-12 13:26:38.557684
16845257,112158815,Private room,,Westminster-Branson (35),3,5.0,1,1.0,23.0,,43.788186,-79.45975,2017-03-12 13:11:11.387028
11184179,1608817,Private room,,Westminster-Branson (35),9,5.0,2,1.0,22.0,,43.787555,-79.461233,2017-03-12 13:11:11.381830
6830631,24346665,Private room,,York University Heights (27),6,4.0,2,1.0,30.0,,43.768044,-79.500135,2017-03-12 13:11:09.402757
13839030,81650522,Private room,,Beechborough-Greenbrook (112),0,0.0,1,1.0,20.0,,43.695154,-79.47797,2017-03-12 13:11:09.386432
14987929,94423952,Private room,,Brookhaven-Amesbury (30),12,4.5,1,1.0,40.0,,43.704375,-79.481135,2017-03-12 13:11:09.383014
12918539,70860937,Private room,,Downsview-Roding-CFB (26),3,4.5,1,1.0,25.0,,43.72749,-79.52297,2017-03-12 13:11:06.411574
15815021,92641156,Private room,,Briar Hill-Belgravia (108),0,0.0,1,1.0,31.0,,43.704992,-79.441106,2017-03-12 13:11:06.408554
15979946,103820397,Private room,,Glenfield-Jane Heights (25),0,0.0,1,1.0,38.0,,43.75691,-79.512602,2017-03-12 13:11:06.405168
17181579,43488381,Private room,,York University Heights (27),1,0.0,1,1.0,23.0,,43.766308,-79.503157,2017-03-12 13:11:06.398465
15534448,99918623,Private room,,Briar Hill-Belgravia (108),4,5.0,2,1.0,27.0,,43.696185,-79.456181,2017-03-12 13:11:04.911578
15727563,101616777,Private room,,West Humber-Clairville (1),0,0.0,1,1.0,25.0,,43.733564,-79.593967,2017-03-12 13:11:04.325873
