room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
14535167,33299337,Private room,,York University Heights (27),0,0.0,2,1.0,23.0,,43.766554,-79.504515,2017-03-12 13:11:04.320852
16025058,83763111,Private room,,Elms-Old Rexdale (5),5,5.0,1,1.0,22.0,,43.72244,-79.543551,2017-03-12 13:11:04.312742
16630504,44838019,Private room,,Black Creek (24),0,0.0,2,1.0,30.0,,43.767994,-79.531068,2017-03-12 13:11:04.310510
12835675,44098156,Private room,,York University Heights (27),7,3.5,2,1.0,31.0,,43.766802,-79.49935,2017-03-12 13:11:04.305354
12980628,44098156,Private room,,York University Heights (27),7,3.5,1,1.0,30.0,,43.766283,-79.499425,2017-03-12 13:11:02.962787
4003931,11774511,Private room,,Rexdale-Kipling (4),14,4.0,1,1.0,30.0,,43.732026,-79.572297,2017-03-12 13:11:02.957921
3005687,3482429,Private room,,Humbermede (22),23,5.0,1,1.0,29.0,,43.749578,-79.549781,2017-03-12 13:11:02.948131
14058064,81647165,Private room,,Mount Olive-Silverstone-Jamestown (2),6,4.0,3,1.0,23.0,,43.745353,-79.572418,2017-03-12 13:11:01.475990
12232687,65821818,Private room,,Kingsview Village-The Westway (6),7,4.0,1,1.0,21.0,,43.695778,-79.552981,2017-03-12 13:11:01.471161
13624588,78947617,Private room,,Rexdale-Kipling (4),1,0.0,2,1.0,23.0,,43.727246,-79.571248,2017-03-12 13:11:00.185013
15950099,76132682,Private room,,Weston (113),4,4.5,2,1.0,23.0,,43.705795,-79.52599,2017-03-12 13:11:00.182092
683292,3482429,Private room,,Humbermede (22),102,5.0,1,1.0,29.0,,43.749747,-79.547769,2017-03-12 13:10:58.815312
12836532,44098156,Private room,,York University Heights (27),13,4.0,2,1.0,37.0,,43.768039,-79.501268,2017-03-12 13:10:58.808521
13342268,75580782,Private room,,Pelmo Park-Humberlea (23),3,4.5,1,1.0,16.0,,43.710711,-79.507548,2017-03-12 13:10:58.085428
15362851,97043617,Private room,,Yorkdale-Glen Park (31),19,5.0,2,1.0,23.0,,43.706719,-79.46686,2017-03-12 13:10:58.083259
7932311,40064049,Private room,,Rexdale-Kipling (4),41,5.0,2,1.0,32.0,,43.715784,-79.565545,2017-03-12 13:10:58.078196
9331373,22403169,Private room,,Westminster-Branson (35),0,0.0,1,1.0,32.0,,43.787901,-79.465589,2017-03-12 13:10:58.073842
6831843,24346665,Private room,,York University Heights (27),4,5.0,1,1.0,30.0,,43.769429,-79.500522,2017-03-12 13:10:58.068204
12783309,57786399,Private room,,Westminster-Branson (35),5,4.0,1,1.0,16.0,,43.787911,-79.463045,2017-03-12 13:10:58.060791
17666143,65394410,Private room,,Downsview-Roding-CFB (26),0,0.0,4,1.0,34.0,,43.72921,-79.501897,2017-03-12 13:10:56.989110
17609797,62711919,Private room,,York University Heights (27),0,0.0,1,1.0,11.0,,43.752319,-79.503608,2017-03-12 13:10:56.986890
6849285,24346665,Private room,,York University Heights (27),8,5.0,1,1.0,30.0,,43.769577,-79.500477,2017-03-12 13:10:55.293337
6849449,24346665,Private room,,York University Heights (27),3,5.0,1,1.0,30.0,,43.770559,-79.499899,2017-03-12 13:10:55.287445
15172007,66760317,Private room,,Westminster-Branson (35),0,0.0,2,1.0,34.0,,43.781466,-79.450604,2017-03-12 13:10:55.279834
6849452,24346665,Private room,,York University Heights (27),4,5.0,1,1.0,30.0,,43.76856,-79.501919,2017-03-12 13:10:55.274396
17302222,43488381,Private room,,Glenfield-Jane Heights (25),0,0.0,1,1.0,23.0,,43.756302,-79.507941,2017-03-12 13:10:55.268310
17668483,65394410,Private room,,Downsview-Roding-CFB (26),0,0.0,2,1.0,27.0,,43.728977,-79.50183,2017-03-12 13:10:53.763217
13444614,76748904,Private room,,Glenfield-Jane Heights (25),0,0.0,2,1.0,15.0,,43.75334,-79.511026,2017-03-12 13:10:53.745723
7652310,40064049,Private room,,Rexdale-Kipling (4),43,4.5,2,1.0,31.0,,43.718494,-79.56485,2017-03-12 13:10:53.740664
6017439,30753730,Private room,,York University Heights (27),18,4.5,2,1.0,31.0,,43.76855,-79.502753,2017-03-12 13:10:52.406791
15417813,7554768,Private room,,Glenfield-Jane Heights (25),0,0.0,1,1.0,23.0,,43.748179,-79.514146,2017-03-12 13:10:52.401572
12567333,16423325,Private room,,Mount Olive-Silverstone-Jamestown (2),0,0.0,2,1.0,31.0,,43.751471,-79.580643,2017-03-12 13:10:52.394461
17652615,65394410,Private room,,Downsview-Roding-CFB (26),0,0.0,2,1.0,23.0,,43.729371,-79.501735,2017-03-12 13:10:52.383180
15378305,83763111,Private room,,Elms-Old Rexdale (5),4,4.0,1,1.0,25.0,,43.720899,-79.544381,2017-03-12 13:10:51.057522
6181226,30753730,Private room,,York University Heights (27),20,4.5,1,1.0,30.0,,43.767269,-79.500909,2017-03-12 13:10:51.054567
13506298,73853741,Private room,,Downsview-Roding-CFB (26),20,5.0,4,1.0,34.0,,43.725567,-79.478961,2017-03-12 13:10:51.048258
10565665,12738823,Private room,,York University Heights (27),6,5.0,1,1.0,26.0,,43.752789,-79.492089,2017-03-12 13:10:51.045861
10754391,23832331,Private room,,Thistletown-Beaumond Heights (3),0,0.0,2,1.0,27.0,,43.74154,-79.574908,2017-03-12 13:10:51.041731
16506363,37361713,Private room,,Humber Summit (21),5,4.5,2,0.0,27.0,,43.75556,-79.570166,2017-03-12 13:10:51.039255
17240928,19235254,Private room,,Bathurst Manor (34),0,0.0,2,1.0,31.0,,43.760922,-79.450334,2017-03-12 13:10:51.033163
9937736,51076793,Private room,,York University Heights (27),62,4.5,3,1.0,27.0,,43.767335,-79.496079,2017-03-12 13:10:49.760671
6672178,2156877,Private room,,Palmerston-Little Italy (80),0,0.0,2,1.0,31.0,,43.657844,-79.423591,2017-03-12 13:10:48.321926
7564597,32351353,Private room,,Little Portugal (84),18,5.0,1,1.0,40.0,,43.648397,-79.425193,2017-03-12 13:10:48.317195
13710113,17225578,Private room,,South Parkdale (85),0,0.0,2,1.0,38.0,,43.64089,-79.432855,2017-03-12 13:10:48.309728
6476998,29405913,Private room,,South Parkdale (85),42,5.0,2,1.0,40.0,,43.640517,-79.425083,2017-03-12 13:10:48.307120
8933372,46707115,Private room,,South Parkdale (85),1,0.0,2,1.0,34.0,,43.638662,-79.442801,2017-03-12 13:10:46.935944
9008995,46707115,Private room,,South Parkdale (85),1,0.0,1,1.0,31.0,,43.639081,-79.440835,2017-03-12 13:10:46.932887
16576622,63879696,Private room,,South Parkdale (85),0,0.0,2,1.0,27.0,,43.639947,-79.438764,2017-03-12 13:10:46.929025
2564722,13130261,Private room,,High Park-Swansea (87),0,0.0,1,1.0,29.0,,43.643406,-79.451088,2017-03-12 13:10:46.924537
7031151,23297791,Private room,,High Park North (88),0,0.0,1,1.0,20.0,,43.65928,-79.454988,2017-03-12 13:10:46.920096
7628616,5061463,Private room,,Roncesvalles (86),6,4.0,1,1.0,31.0,,43.65094,-79.450618,2017-03-12 13:10:46.044313
14267777,5541224,Private room,,Roncesvalles (86),6,5.0,2,1.0,41.0,,43.646722,-79.442177,2017-03-12 13:10:46.041124
12725077,64453479,Private room,,Dovercourt-Wallace Emerson-Junction (93),5,4.0,2,1.0,38.0,,43.659481,-79.440042,2017-03-12 13:10:46.037840
16452996,107924205,Private room,,Dufferin Grove (83),0,0.0,1,0.0,27.0,,43.651709,-79.439917,2017-03-12 13:10:46.018506
1714409,866469,Private room,,South Parkdale (85),23,4.5,2,1.0,37.0,,43.63938,-79.425717,2017-03-12 13:10:45.989502
8285073,35106431,Private room,,Dufferin Grove (83),11,4.0,2,1.0,28.0,,43.6553,-79.437829,2017-03-12 13:10:45.130799
9328225,29405913,Private room,,South Parkdale (85),16,4.5,2,1.0,36.0,,43.639603,-79.422863,2017-03-12 13:10:45.128719
11571295,12264481,Private room,,Palmerston-Little Italy (80),19,5.0,2,1.0,34.0,,43.655161,-79.423112,2017-03-12 13:10:45.126519
921746,2518768,Private room,,South Parkdale (85),16,4.0,2,1.0,34.0,,43.638074,-79.444314,2017-03-12 13:10:45.119564
14452530,85990524,Private room,,Dovercourt-Wallace Emerson-Junction (93),3,3.5,2,1.0,31.0,,43.665088,-79.43873,2017-03-12 13:10:45.101712
5953175,8269681,Private room,,Dufferin Grove (83),0,0.0,2,1.0,40.0,,43.650247,-79.436492,2017-03-12 13:10:44.362132
15199602,2496668,Private room,,South Parkdale (85),1,0.0,2,1.0,38.0,,43.639716,-79.436887,2017-03-12 13:10:44.359371
13491262,15150681,Private room,,Dufferin Grove (83),0,0.0,2,1.0,31.0,,43.657847,-79.445055,2017-03-12 13:10:44.355443
5902001,5841126,Private room,,Dufferin Grove (83),5,5.0,2,1.0,34.0,,43.657504,-79.445815,2017-03-12 13:10:44.337593
12854987,506069,Private room,,Roncesvalles (86),0,0.0,1,1.0,20.0,,43.641541,-79.445784,2017-03-12 13:10:42.990783
17588194,44054518,Private room,,High Park North (88),0,0.0,1,1.0,38.0,,43.659135,-79.458311,2017-03-12 13:10:42.984640
10174705,52241190,Private room,,Palmerston-Little Italy (80),0,0.0,2,1.0,23.0,,43.655281,-79.423174,2017-03-12 13:10:42.980549
6762014,890053,Private room,,Roncesvalles (86),8,5.0,1,1.0,34.0,,43.641203,-79.438715,2017-03-12 13:10:42.975413
13464364,3893591,Private room,,Roncesvalles (86),2,0.0,1,1.0,34.0,,43.647173,-79.448107,2017-03-12 13:10:42.961458
3887554,19985724,Private room,,Dovercourt-Wallace Emerson-Junction (93),10,4.5,2,1.0,38.0,,43.663806,-79.44841,2017-03-12 13:10:42.076304
13749454,20952299,Private room,,Little Portugal (84),1,0.0,1,1.0,32.0,,43.650583,-79.431958,2017-03-12 13:10:42.073456
3172930,8858716,Private room,,South Parkdale (85),19,4.5,2,1.0,34.0,,43.639335,-79.436116,2017-03-12 13:10:42.069381
3735733,8995143,Private room,,Dufferin Grove (83),1,0.0,2,1.0,34.0,,43.650529,-79.439116,2017-03-12 13:10:42.060572
1829418,8995143,Private room,,Dufferin Grove (83),2,0.0,2,1.0,34.0,,43.650474,-79.438554,2017-03-12 13:10:42.054018
17284104,28007529,Private room,,Roncesvalles (86),0,0.0,2,1.0,27.0,,43.64049,-79.437529,2017-03-12 13:10:42.048645
10547910,40683821,Private room,,South Parkdale (85),0,0.0,1,1.0,33.0,,43.63877,-79.452844,2017-03-12 13:10:42.043117
6766612,12097828,Private room,,Dufferin Grove (83),33,4.5,2,1.0,20.0,,43.656429,-79.445319,2017-03-12 13:10:41.238920
7228418,14699970,Private room,,High Park-Swansea (87),33,4.5,3,1.0,28.0,,43.654893,-79.453304,2017-03-12 13:10:41.229809
15558791,1745726,Private room,,Dovercourt-Wallace Emerson-Junction (93),2,0.0,2,1.0,31.0,,43.660093,-79.4467,2017-03-12 13:10:41.227564
16443294,103843653,Private room,,Dufferin Grove (83),0,0.0,1,1.0,37.0,,43.656518,-79.445819,2017-03-12 13:10:41.219547
15346201,81983675,Private room,,Little Portugal (84),1,0.0,2,1.0,38.0,,43.649346,-79.432954,2017-03-12 13:10:39.816350
13456401,76888450,Private room,,Little Portugal (84),0,0.0,3,1.0,26.0,,43.640923,-79.423892,2017-03-12 13:10:39.809970
14633216,16505832,Private room,,South Parkdale (85),4,5.0,2,1.0,34.0,,43.639045,-79.424549,2017-03-12 13:10:39.807037
9810750,2869951,Private room,,South Parkdale (85),1,0.0,1,1.0,27.0,,43.639033,-79.442058,2017-03-12 13:10:39.804707
5151195,26634021,Private room,,Roncesvalles (86),24,5.0,2,1.0,38.0,,43.644929,-79.439626,2017-03-12 13:10:39.797751
1121234,6151607,Private room,,Dufferin Grove (83),1,0.0,1,1.0,34.0,,43.652835,-79.435796,2017-03-12 13:10:39.795602
5649913,19985724,Private room,,Dovercourt-Wallace Emerson-Junction (93),4,4.0,1,1.0,31.0,,43.665333,-79.448866,2017-03-12 13:10:39.075254
16101591,104964376,Private room,,High Park-Swansea (87),1,0.0,1,1.0,38.0,,43.641465,-79.452408,2017-03-12 13:10:39.065803
8954835,46801836,Private room,,Dufferin Grove (83),0,0.0,2,1.0,36.0,,43.655136,-79.439749,2017-03-12 13:10:39.060247
13962576,35438481,Private room,,High Park-Swansea (87),4,5.0,2,1.0,30.0,,43.638706,-79.447789,2017-03-12 13:10:39.051108
7160299,37498583,Private room,,Roncesvalles (86),42,4.5,2,1.0,29.0,,43.640876,-79.442951,2017-03-12 13:10:37.766395
1711196,3431521,Private room,,Roncesvalles (86),73,5.0,1,1.0,34.0,,43.641518,-79.43923,2017-03-12 13:10:37.764297
3712054,18942237,Private room,,South Parkdale (85),98,5.0,1,1.0,31.0,,43.637669,-79.445793,2017-03-12 13:10:37.760651
1673495,8858716,Private room,,South Parkdale (85),79,4.5,2,1.0,23.0,,43.640272,-79.435635,2017-03-12 13:10:37.756735
15132803,95946895,Private room,,South Parkdale (85),4,5.0,1,1.0,31.0,,43.639305,-79.443082,2017-03-12 13:10:37.753109
14705708,17412262,Private room,,High Park-Swansea (87),5,4.5,2,1.0,25.0,,43.653437,-79.457842,2017-03-12 13:10:36.332148
12150790,65240998,Private room,,Dovercourt-Wallace Emerson-Junction (93),14,4.0,3,1.0,28.0,,43.658378,-79.445854,2017-03-12 13:10:36.328035
12027685,846425,Private room,,Dufferin Grove (83),3,5.0,1,1.0,31.0,,43.65881,-79.439709,2017-03-12 13:10:36.313882
17254888,43043325,Private room,,Roncesvalles (86),1,0.0,1,1.0,22.0,,43.648628,-79.449912,2017-03-12 13:10:35.035862
12890907,12513296,Private room,,Dufferin Grove (83),0,0.0,1,1.0,20.0,,43.652633,-79.437135,2017-03-12 13:10:35.018734
13223890,65240998,Private room,,Dovercourt-Wallace Emerson-Junction (93),7,4.5,2,1.0,25.0,,43.657689,-79.449123,2017-03-12 13:10:33.971480
4816575,24800708,Private room,,Roncesvalles (86),19,5.0,1,1.0,25.0,,43.645214,-79.436356,2017-03-12 13:10:33.968939
14188087,15578171,Private room,,Little Portugal (84),19,5.0,2,1.0,27.0,,43.640764,-79.422984,2017-03-12 13:10:33.964075
15988168,7798567,Private room,,High Park-Swansea (87),7,5.0,2,1.0,27.0,,43.644892,-79.456207,2017-03-12 13:10:32.557060
12032869,36810035,Private room,,Niagara (82),0,0.0,1,1.0,31.0,,43.637819,-79.404793,2017-03-12 13:09:21.214307
12904637,1225477,Private room,,Trinity-Bellwoods (81),18,4.5,2,1.0,41.0,,43.652862,-79.416263,2017-03-12 13:09:21.205150
8194692,17198007,Private room,,Kensington-Chinatown (78),0,0.0,2,1.0,40.0,,43.656396,-79.405583,2017-03-12 13:09:21.198926
16535117,107370606,Private room,,Kensington-Chinatown (78),0,0.0,1,1.0,34.0,,43.648687,-79.399151,2017-03-12 13:09:21.196727
1584291,8440822,Private room,,Trinity-Bellwoods (81),38,5.0,2,1.0,36.0,,43.645571,-79.417317,2017-03-12 13:09:20.053725
17592473,119537261,Private room,,Niagara (82),0,0.0,2,1.0,23.0,,43.6414,-79.417417,2017-03-12 13:09:20.029167
11334127,1225477,Private room,,Trinity-Bellwoods (81),22,5.0,1,1.0,28.0,,43.652318,-79.416308,2017-03-12 13:09:19.035008
11127420,1225477,Private room,,Trinity-Bellwoods (81),28,5.0,1,1.0,29.0,,43.654484,-79.416375,2017-03-12 13:09:19.032882
17584515,28059930,Private room,,Trinity-Bellwoods (81),0,0.0,1,1.0,31.0,,43.645481,-79.415164,2017-03-12 13:09:19.029124
14222612,14405518,Private room,,Kensington-Chinatown (78),12,4.5,2,1.0,28.0,,43.649632,-79.401046,2017-03-12 13:09:19.021749
9803500,50514304,Private room,,Kensington-Chinatown (78),86,4.0,5,1.0,34.0,,43.652679,-79.395305,2017-03-12 13:09:17.619925
15454118,33901928,Private room,,Waterfront Communities-The Island (77),21,5.0,2,1.0,34.0,,43.639814,-79.397684,2017-03-12 13:09:16.335144
14405520,75657889,Private room,,Kensington-Chinatown (78),22,4.0,2,1.0,29.0,,43.655021,-79.397392,2017-03-12 13:09:14.672649
17036837,5682024,Private room,,Waterfront Communities-The Island (77),0,0.0,2,1.0,31.0,,43.644616,-79.391442,2017-03-12 13:09:14.647474
6490036,5112330,Private room,,Cabbagetown-South St.James Town (71),6,4.5,2,1.0,27.0,,43.664102,-79.358939,2017-03-12 13:09:14.069621
7349864,38509648,Private room,,Waterfront Communities-The Island (77),0,0.0,1,1.0,34.0,,43.638561,-79.389954,2017-03-12 13:09:13.525183
13857420,81865471,Private room,,Church-Yonge Corridor (75),5,4.0,1,1.0,36.0,,43.659134,-79.381006,2017-03-12 13:09:13.501092
13190611,8552136,Private room,,Bay Street Corridor (76),32,4.5,1,1.0,38.0,,43.654053,-79.384857,2017-03-12 13:09:10.109872
16722818,89038914,Private room,,Waterfront Communities-The Island (77),1,0.0,1,1.0,31.0,,43.641485,-79.371031,2017-03-12 13:09:08.957060
14386789,87613921,Private room,,Waterfront Communities-The Island (77),18,5.0,2,1.0,38.0,,43.648804,-79.361312,2017-03-12 13:09:08.945904
7469740,28284909,Private room,,Church-Yonge Corridor (75),149,4.5,2,1.0,38.0,,43.650345,-79.375408,2017-03-12 13:09:07.287937
11222187,7026784,Private room,,Palmerston-Little Italy (80),0,0.0,1,1.0,27.0,,43.662953,-79.415393,2017-03-12 13:09:05.829991
17151929,65759320,Private room,,Annex (95),0,0.0,1,1.0,23.0,,43.667707,-79.407869,2017-03-12 13:09:05.140207
9333223,47329425,Private room,,Palmerston-Little Italy (80),3,4.5,2,1.0,28.0,,43.663519,-79.417182,2017-03-12 13:09:05.111206
8419680,38685991,Private room,,Annex (95),0,0.0,1,1.0,36.0,,43.673605,-79.408027,2017-03-12 13:09:04.161860
12453367,67366393,Private room,,Church-Yonge Corridor (75),0,0.0,2,1.0,37.0,,43.669929,-79.386044,2017-03-12 13:09:01.385690
15909268,9426762,Private room,,Cabbagetown-South St.James Town (71),1,0.0,1,1.0,34.0,,43.672177,-79.370078,2017-03-12 13:09:01.369577
13956036,15891478,Private room,,Bay Street Corridor (76),0,0.0,2,1.0,38.0,,43.667283,-79.390604,2017-03-12 13:09:00.087450
12884354,70508448,Private room,,North St.James Town (74),5,4.5,2,1.0,31.0,,43.66929,-79.372587,2017-03-12 13:09:00.081208
13031916,4204790,Private room,,Waterfront Communities-The Island (77),5,4.5,2,1.0,31.0,,43.647614,-79.401982,2017-03-12 13:08:55.972340
5106587,26387744,Private room,,Yonge-St.Clair (97),0,0.0,1,1.0,25.0,,43.684255,-79.396637,2017-03-12 13:08:55.967009
10107125,5655646,Private room,,University (79),1,0.0,1,1.0,34.0,,43.665042,-79.410901,2017-03-12 13:08:54.788947
7653034,40164439,Private room,,University (79),9,4.5,1,1.0,34.0,,43.664313,-79.409852,2017-03-12 13:08:54.782361
17092831,68295934,Private room,,University (79),0,0.0,2,1.0,22.0,,43.657603,-79.404691,2017-03-12 13:08:53.996374
12209534,56638236,Private room,,Kensington-Chinatown (78),5,4.5,2,1.0,36.0,,43.651535,-79.388409,2017-03-12 13:08:53.990534
727514,2597290,Private room,,Trinity-Bellwoods (81),93,4.5,6,1.0,38.0,,43.650979,-79.410229,2017-03-12 13:08:53.262294
15705179,89407132,Private room,,Trinity-Bellwoods (81),1,0.0,2,1.0,35.0,,43.647871,-79.404271,2017-03-12 13:08:53.259866
16040414,45562244,Private room,,Trinity-Bellwoods (81),0,0.0,2,1.0,27.0,,43.655283,-79.411246,2017-03-12 13:08:53.255914
14731539,1616929,Private room,,Trinity-Bellwoods (81),1,0.0,2,1.0,27.0,,43.651614,-79.407593,2017-03-12 13:08:53.253309
10548482,7385039,Private room,,Waterfront Communities-The Island (77),32,4.5,2,1.0,38.0,,43.647982,-79.372307,2017-03-12 13:08:53.250369
9065802,7666731,Private room,,Annex (95),4,4.5,2,1.0,28.0,,43.673093,-79.411575,2017-03-12 13:08:53.247712
4956185,25032477,Private room,,Palmerston-Little Italy (80),2,0.0,2,1.0,27.0,,43.660012,-79.412204,2017-03-12 13:08:53.243739
3353809,16871974,Private room,,Annex (95),1,0.0,2,1.0,37.0,,43.668764,-79.411963,2017-03-12 13:08:53.239203
9414650,48814816,Private room,,Kensington-Chinatown (78),0,0.0,1,1.0,32.0,,43.651987,-79.404813,2017-03-12 13:08:53.236518
16205661,105856462,Private room,,Palmerston-Little Italy (80),3,3.5,2,1.0,23.0,,43.656698,-79.408828,2017-03-12 13:08:53.234259
14572722,22171699,Private room,,Annex (95),3,4.0,1,1.0,33.0,,43.673925,-79.407854,2017-03-12 13:08:53.232031
6045113,5655646,Private room,,University (79),12,4.5,2,1.0,25.0,,43.664977,-79.40992,2017-03-12 13:08:53.225818
12409913,23954857,Private room,,Annex (95),0,0.0,1,1.0,38.0,,43.666685,-79.406996,2017-03-12 13:08:52.118275
7318527,38340183,Private room,,Annex (95),3,3.0,1,1.0,23.0,,43.671774,-79.404355,2017-03-12 13:08:52.115208
6526792,34134692,Private room,,Kensington-Chinatown (78),0,0.0,1,1.0,31.0,,43.656458,-79.398843,2017-03-12 13:08:52.109726
13189447,26743967,Private room,,University (79),6,4.0,1,1.0,38.0,,43.66116,-79.400438,2017-03-12 13:08:52.107677
5015494,14060111,Private room,,University (79),15,4.5,1,1.0,25.0,,43.664009,-79.394007,2017-03-12 13:08:52.099930
14966864,36823972,Private room,,Bay Street Corridor (76),1,0.0,1,1.0,23.0,,43.66693,-79.389211,2017-03-12 13:08:52.096542
4796114,24703620,Private room,,Trinity-Bellwoods (81),2,0.0,1,1.0,38.0,,43.648118,-79.409679,2017-03-12 13:08:52.092887
17383139,117467865,Private room,,Kensington-Chinatown (78),1,0.0,4,1.0,40.0,,43.651137,-79.394516,2017-03-12 13:08:51.166431
9943568,2783358,Private room,,Bay Street Corridor (76),0,0.0,1,1.0,31.0,,43.65988,-79.386596,2017-03-12 13:08:51.163885
2889367,14766710,Private room,,Bay Street Corridor (76),12,4.5,2,1.0,38.0,,43.665008,-79.387744,2017-03-12 13:08:51.161212
9712851,50140742,Private room,,Niagara (82),1,0.0,2,1.0,20.0,,43.64291,-79.410226,2017-03-12 13:08:51.159166
10632779,425848,Private room,,Annex (95),0,0.0,2,1.0,41.0,,43.669161,-79.403995,2017-03-12 13:08:51.157080
16764898,111278457,Private room,,Kensington-Chinatown (78),0,0.0,1,1.0,31.0,,43.656264,-79.39938,2017-03-12 13:08:51.150659
12761322,64982559,Private room,,Waterfront Communities-The Island (77),2,0.0,1,1.0,38.0,,43.647924,-79.369648,2017-03-12 13:08:51.148041
7391637,38727744,Private room,,Kensington-Chinatown (78),0,0.0,1,1.0,21.0,,43.655078,-79.396581,2017-03-12 13:08:51.145429
7334831,38428078,Private room,,University (79),0,0.0,1,1.0,31.0,,43.661038,-79.40936,2017-03-12 13:08:51.142842
1925448,9974366,Private room,,Church-Yonge Corridor (75),1,0.0,2,1.0,38.0,,43.650434,-79.374415,2017-03-12 13:08:51.138579
9578739,17645231,Private room,,Bay Street Corridor (76),52,5.0,2,1.0,40.0,,43.667899,-79.38636,2017-03-12 13:08:50.123005
7071887,37078443,Private room,,Bay Street Corridor (76),0,0.0,2,1.0,38.0,,43.663516,-79.387349,2017-03-12 13:08:50.113432
12213616,31185074,Private room,,Kensington-Chinatown (78),0,0.0,1,1.0,38.0,,43.653026,-79.397026,2017-03-12 13:08:50.109594
17329050,6572248,Private room,,Church-Yonge Corridor (75),0,0.0,1,1.0,28.0,,43.660399,-79.381229,2017-03-12 13:14:18.365348
10926651,52477674,Private room,,Woodbine Corridor (64),1,0.0,1,1.0,31.0,,43.683384,-79.31722,2017-03-12 13:14:18.351216
14649784,27417571,Private room,,North St.James Town (74),0,0.0,1,1.0,38.0,,43.670797,-79.378158,2017-03-12 13:14:17.566225
12190886,52477674,Private room,,Woodbine Corridor (64),0,0.0,1,1.0,31.0,,43.684123,-79.317129,2017-03-12 13:14:17.558367
14235410,52477674,Private room,,Danforth (66),0,0.0,1,1.0,29.0,,43.684756,-79.317972,2017-03-12 13:14:17.551660
3578315,16430735,Private room,,Old East York (58),2,0.0,1,1.0,38.0,,43.69216,-79.343431,2017-03-12 13:14:14.967716
13046104,71992021,Private room,,North Riverdale (68),12,5.0,2,1.0,38.0,,43.669629,-79.343367,2017-03-12 13:14:13.196045
14416568,88696651,Private room,,North Riverdale (68),0,0.0,1,1.0,31.0,,43.673194,-79.347595,2017-03-12 13:14:11.730186
11391372,59749138,Private room,,Playter Estates-Danforth (67),3,4.0,1,1.0,30.0,,43.678251,-79.353208,2017-03-12 13:14:11.722611
8219177,19461277,Private room,,Moss Park (73),137,4.5,4,1.0,37.0,,43.655251,-79.373518,2017-03-12 13:14:09.447537
857291,4478306,Private room,,Church-Yonge Corridor (75),15,5.0,2,1.0,23.0,,43.660073,-79.380246,2017-03-12 13:08:50.104395
17012781,114063229,Private room,,Moss Park (73),0,0.0,1,1.0,34.0,,43.652733,-79.367294,2017-03-12 13:08:50.100682
9328710,45765237,Private room,,Moss Park (73),0,0.0,2,1.0,37.0,,43.653519,-79.367361,2017-03-12 13:08:50.094599
9711715,41936074,Private room,,Bay Street Corridor (76),0,0.0,1,1.0,38.0,,43.66872,-79.386651,2017-03-12 13:08:50.092247
14086721,3508697,Private room,,Kensington-Chinatown (78),4,4.5,2,1.0,41.0,,43.654097,-79.401556,2017-03-12 13:08:48.800359
3793081,19475666,Private room,,Annex (95),4,4.5,2,1.0,38.0,,43.669519,-79.408313,2017-03-12 13:08:48.797468
16441788,31103623,Private room,,Kensington-Chinatown (78),0,0.0,2,1.0,34.0,,43.654372,-79.396391,2017-03-12 13:08:48.793718
16482498,108215094,Private room,,Kensington-Chinatown (78),1,0.0,2,1.0,31.0,,43.652669,-79.398978,2017-03-12 13:08:48.789637
10355497,26104141,Private room,,Niagara (82),2,0.0,2,1.0,38.0,,43.643841,-79.409671,2017-03-12 13:08:48.782249
7260525,38012102,Private room,,University (79),39,5.0,2,1.0,41.0,,43.657974,-79.406109,2017-03-12 13:08:48.779639
